-9.820137698244735602e+240,5.326449344291527905e+240,9.554169336263332984e+240,-7.399388907522559710e+240,-7.389348975963982889e+240,1.936794178012154214e+240,5.685083314847469757e+240
-2.985580454061753588e+235,1.619380862114532317e+235,2.904719068271583505e+235,-2.249609076077335825e+235,-2.246556672501930528e+235,5.888364317383503203e+234,1.728415033075868330e+235
-2.985580454061753588e+235,1.619380862114532317e+235,2.904719068271583505e+235,-2.249609076077335825e+235,-2.246556672501930528e+235,5.888364317383503203e+234,1.728415033075868330e+235
-2.985580454061753588e+235,1.619380862114532317e+235,2.904719068271583505e+235,-2.249609076077335825e+235,-2.246556672501930528e+235,5.888364317383503203e+234,1.728415033075868330e+235
-2.985580454061753588e+235,1.619380862114532317e+235,2.904719068271583505e+235,-2.249609076077335825e+235,-2.246556672501930528e+235,5.888364317383503203e+234,1.728415033075868330e+235
-2.985580454061753588e+235,1.619380862114532317e+235,2.904719068271583505e+235,-2.249609076077335825e+235,-2.246556672501930528e+235,5.888364317383503203e+234,1.728415033075868330e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
2.719892528657462874e+239,-1.475271551273720894e+239,-2.646227027944401846e+239,2.049415519886111245e+239,2.046634750850751461e+239,-5.364356566267013598e+238,-1.574602730429399431e+239
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
-1.395639395259331833e+237,7.569957540488736724e+236,1.357839933044035384e+237,-1.051602225702922238e+237,-1.050175349172332071e+237,2.752574697425910855e+236,8.079648660070059336e+236
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.592378681293685865e+235,-2.490909309763304691e+235,-4.467998812803650849e+235,3.460317657213824447e+235,3.455622492128809234e+235,-9.057400788531278836e+234,-2.658624167882146085e+235
4.168107253852924054e+236,-2.260784199919123028e+236,-4.055218342013311916e+236,3.140632802433733167e+236,3.136371404799281410e+236,-8.220623896175621260e+235,-2.413004555690654268e+236
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
1.578107190162094685e+237,-8.559664096933343392e+236,-1.535365774787292095e+237,1.189090132601104014e+237,1.187476704290004352e+237,-3.112450061399231193e+236,-9.135992927507495686e+236
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
-9.743115188511644917e+235,5.284672282801206944e+235,9.479232902243178838e+235,-7.341353111929716690e+235,-7.331391926795142189e+235,1.921603276111300990e+235,5.640493371365374283e+235
2.092349067432503641e+237,-1.134891552513258644e+237,-2.035679938011054928e+237,1.576566943963774600e+237,1.574427764037883802e+237,-4.126672778627923531e+236,-1.211304682033468704e+237
4.168107253852924054e+236,-2.260784199919123028e+236,-4.055218342013311916e+236,3.140632802433733167e+236,3.136371404799281410e+236,-8.220623896175621260e+235,-2.413004555690654268e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
5.142418772704088659e+236,-2.789251428199243949e+236,-5.003141632237630139e+236,3.874768113626704949e+236,3.869510597478795855e+236,-1.014222717228692225e+236,-2.977053892827191357e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
-1.441563182072268669e+237,7.819048471465066883e+236,1.402519921172071892e+237,-1.086205402275060567e+237,-1.084731574093620214e+237,2.843148705311223672e+236,8.345511076858274396e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
-7.543313687680712940e+237,4.091498457574002377e+237,7.339010769832354239e+237,-5.683821687812396745e+237,-5.676109540032393851e+237,1.487743500361591559e+237,4.366982225937571603e+237
-7.543313687680712940e+237,4.091498457574002377e+237,7.339010769832354239e+237,-5.683821687812396745e+237,-5.676109540032393851e+237,1.487743500361591559e+237,4.366982225937571603e+237
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
1.675538342047211326e+237,-9.088131325213462505e+236,-1.630158103809724053e+237,1.262503663720401283e+237,1.260790623557955841e+237,-3.304610389010361066e+236,-9.700042264644031872e+236
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
