-9.820137698244735602e+240,5.326449344291527905e+240,9.554169336263332984e+240,-7.399388907522559710e+240,-7.389348975963982889e+240,1.936794178012154214e+240,5.685083314847469757e+240
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
-9.218852029727923905e+237,5.000311590095348447e+237,8.969168873642078653e+237,-6.946325351532797485e+237,-6.936900163590350054e+237,1.818204539262627891e+237,5.336986452401974970e+237
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
3.795772982271295265e+238,-2.058829838619514801e+238,-3.692968362461503519e+238,2.860082145845278321e+238,2.856201416050568891e+238,-7.486280986093439589e+237,-2.197452450418950294e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
-8.757241920345687531e+238,4.749933953855390489e+238,8.520061000831157260e+238,-6.598506122524052070e+238,-6.589552876426752941e+238,1.727162661863812918e+238,5.069750695485555851e+238
3.217392464203770058e+240,-1.745115853553644716e+240,-3.130252687771864639e+240,2.424277422813659746e+240,2.420988018822570702e+240,-6.345559690231078153e+239,-1.862615859126925825e+240
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
3.217392464203770058e+240,-1.745115853553644716e+240,-3.130252687771864639e+240,2.424277422813659746e+240,2.420988018822570702e+240,-6.345559690231078153e+239,-1.862615859126925825e+240
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
3.217392464203770058e+240,-1.745115853553644716e+240,-3.130252687771864639e+240,2.424277422813659746e+240,2.420988018822570702e+240,-6.345559690231078153e+239,-1.862615859126925825e+240
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
2.719433290789333407e+239,-1.475022460342744619e+239,-2.645780228063121389e+239,2.049069488120389885e+239,2.046289188601538524e+239,-5.363450826188160555e+238,-1.574336868012611230e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
-1.175299213227256126e+240,6.374830899529686205e+239,1.143467438950207355e+240,-8.855778023283873714e+239,-8.843761976234228309e+239,2.318004842241352982e+239,6.804053214310755105e+239
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
-8.858625627663117497e+240,4.804924545429157711e+240,8.618698834374143060e+240,-6.674897870010701094e+240,-6.665840971040667419e+240,1.747158244421961478e+240,5.128443846292457394e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
-8.858625627663117497e+240,4.804924545429157711e+240,8.618698834374143060e+240,-6.674897870010701094e+240,-6.665840971040667419e+240,1.747158244421961478e+240,5.128443846292457394e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
2.945449135124836671e+240,-1.597613607519370393e+240,-2.865674664965552408e+240,2.219370474001620781e+240,2.216359099962416780e+240,-5.809214607612261404e+239,-1.705182172325664864e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
-1.180407476278795491e+241,6.402538152948528290e+240,1.148437349933969473e+241,-8.894268344012320395e+240,-8.882200071003083829e+240,2.328079705183187711e+240,6.833626018618121518e+240
