6.994649830885844022e-01,6.473924982007808748e-02,-4.212788244522051861e-02,-4.570565014492207478e-02,7.687917783592092269e-02,-7.189122885928608819e-02,9.657514606524496281e-03,2.465558423414075662e-02
1.257553732582508688e-01,-7.387515725967577600e-03,-1.392398581488473730e-01,-2.748825527183022463e-02,5.114163196363152430e-04,-1.020807113572054156e-02,7.485099856589252920e-03,3.891982904458634453e-06
-8.292357009931859702e-02,-4.377370110148269544e-02,8.399392907042206591e-02,-2.237575656538629693e-02,1.048332683514884359e-03,-3.992846520221247919e-02,-4.316422683407815028e-03,2.777367980296366204e-04
7.758626024887171901e-02,-2.403841065389370618e-02,-7.205994221574824055e-02,-1.989150803732134959e-02,1.176451744852078469e-03,-1.295695378233133709e-02,-9.166936797724772185e-03,2.669593324363847249e-04
-8.292357009931859702e-02,-4.377370110148269544e-02,8.399392907042206591e-02,-2.237575656538629693e-02,1.048332683514884359e-03,-3.992846520221247919e-02,-4.316422683407815028e-03,2.777367980296366204e-04
1.423798634009008912e-01,2.136411586397386764e-03,-1.123887014784199778e-01,-2.984878541947992917e-02,4.834774269951196612e-04,-8.919020881408400853e-03,-3.040443057047972127e-03,3.435660178569216892e-06
4.088400717493107656e-02,-1.190890787434577963e-02,-1.158454321530564234e-02,-2.498403483523215299e-02,5.286419867030890760e-04,-7.237390627919348951e-02,-4.992623992610012267e-03,2.844010957946438000e-04
1.664763444048924235e-01,-2.097785913421989362e-02,-4.072213531757137850e-02,-3.375755559733304573e-02,-1.907985580133965669e-03,2.106657985011185785e-01,7.322763595232503753e-02,-2.746234913432779590e-02
1.423798634009008912e-01,2.136411586397386764e-03,-1.123887014784199778e-01,-2.984878541947992917e-02,4.834774269951196612e-04,-8.919020881408400853e-03,-3.040443057047972127e-03,3.435660178569216892e-06
1.423798634009008912e-01,2.136411586397386764e-03,-1.123887014784199778e-01,-2.984878541947992917e-02,4.834774269951196612e-04,-8.919020881408400853e-03,-3.040443057047972127e-03,3.435660178569216892e-06
-6.189367288352979474e-02,-4.937529704596058111e-02,-7.506221747516740768e-03,-1.034971798653146549e-02,1.394141809355192241e-03,6.100116184841909706e-02,-2.450967105698465681e-03,-8.422520786840326365e-04
-1.206976856735800067e-02,9.727750383095814038e-03,-3.070380102785023532e-02,-8.033304484644082904e-04,1.000939685558432241e-03,2.994844977579799034e-02,3.506035446346191138e-03,2.501486024179768895e-04
6.334920966757380534e-02,3.797638569726995389e-04,-4.777620296493272078e-02,-1.489806707143917410e-03,9.642590830091508480e-04,-1.603930711021598135e-02,2.439049864348077478e-03,-7.627471663943458189e-04
1.383699756673228976e-01,7.349965515022441331e-03,-7.966055323798260090e-02,-9.439742600992229171e-03,5.234017071855025932e-04,3.667658692071954635e-02,-2.179969720056628389e-03,-2.918293739112826470e-04
7.023216667182731465e-02,2.496931496551996112e-03,-4.109541667790513053e-02,-1.400115473392208806e-02,1.514961547776477605e-03,-4.509796685343773343e-02,-5.088491664448444723e-02,-4.805653852698941846e-04
1.234532350332036010e-01,-5.291471951847872071e-03,-7.162060541228333632e-02,-6.631228310907550001e-03,1.143401576358283852e-03,-3.666531965199101156e-02,-6.480523946878216646e-03,-7.508721355775397953e-06
1.234532350332036010e-01,-5.291471951847872071e-03,-7.162060541228333632e-02,-6.631228310907550001e-03,1.143401576358283852e-03,-3.666531965199101156e-02,-6.480523946878216646e-03,-7.508721355775397953e-06
1.234532350332036010e-01,-5.291471951847872071e-03,-7.162060541228333632e-02,-6.631228310907550001e-03,1.143401576358283852e-03,-3.666531965199101156e-02,-6.480523946878216646e-03,-7.508721355775397953e-06
1.690159927639846016e-01,-1.595794949168623938e-02,-1.517607663889155578e-01,-1.102280405509536640e-02,-4.798588752148269347e-04,4.595425816657681961e-02,-3.886174414184275470e-03,5.688370862015002652e-06
-1.542582210022447886e-01,2.482226009162958116e-02,-7.834141192402183790e-03,-6.295105278542958722e-04,1.415860219692847369e-03,2.102903568419885877e-02,-1.010011174351548718e-02,3.615700265266638738e-06
2.538092738538840765e-01,1.577097117285252911e-02,-1.104091409675695724e-02,2.099590755498553785e-02,-2.581238937746235113e-02,-5.313288934620127163e-02,-2.355350007528776018e-02,2.158297325593312531e-05
1.775254158142447469e-02,2.859259242775070639e-02,3.625685424017275477e-02,8.821393084438638663e-03,-2.660711730800930860e-02,-2.293427102803191966e-02,-4.090323316854259719e-03,2.699318494029687523e-04
-1.186850788649799204e-01,1.686897705496373523e-01,-2.489643460161413552e-02,-1.154717703951934141e-02,-1.360539349307016491e-03,-1.275686582034864366e-03,1.205379069171046667e-02,-8.295897812842169028e-06
-8.841398567037490192e-03,7.670043702794566987e-02,-2.919343419892455466e-02,-1.657457502214811172e-03,-1.310761763998679556e-03,-1.584281209347999583e-02,9.814678122814777736e-03,-4.797632184829907264e-04
3.071166483647432346e-02,9.656357276362062536e-02,-7.346010607864291060e-03,1.259645650710615114e-02,-1.623032623953157534e-03,2.685489858748090625e-02,6.623970771147793916e-03,5.950476328651659217e-07
-2.446883846673316570e-02,8.882669982666238639e-02,1.229457067101080367e-02,-1.223777418031685507e-02,-1.354528299870415200e-03,7.736574689964298771e-03,4.930145734044914622e-03,2.855062174585538634e-04
1.009728807463886324e-01,-3.166067360983185891e-03,4.206102014286327434e-02,-1.640050964787978516e-02,-5.746744084189143098e-04,2.598818201821618580e-03,3.915320581038167144e-03,1.010397913220634512e-05
-2.370219092128111049e-01,1.156838342547841930e-01,-8.833782409395514110e-03,8.657100096243559167e-03,-1.391670362328020251e-03,-2.723091585562028086e-02,2.239760433246253471e-02,2.871571609114620676e-04
1.700371675144504106e-03,3.636391615688878975e-02,-1.035838741090294030e-01,1.194387981443022651e-03,2.585195587823216519e-06,-6.623636339235569603e-02,2.048182927819443191e-03,-3.108286006828784270e-06
-9.084991723947530989e-03,3.031538695448897022e-02,3.273615937913742883e-03,2.221133659708655460e-03,2.424403339872266991e-04,2.249382651620484841e-01,-5.576634471051734312e-04,-2.857241727946389573e-02
-6.370494380512271848e-02,3.954253814130895966e-02,-1.158085485531944181e-02,1.310744356260470575e-02,8.645028008854056941e-04,-1.325797878749240821e-01,7.528960562868883266e-02,-2.769091510305576181e-02
7.517212760966743290e-02,-7.178749498682478192e-02,3.898886051795383972e-02,-5.360142099136868017e-03,7.792952570558637354e-04,2.622017845539611775e-03,-4.095678468146693452e-03,8.263805925122418047e-06
1.021961597513762476e-02,-7.578536039967146212e-03,-4.715864156227192808e-03,4.019088889781857743e-02,-7.701899656060382784e-04,-5.546520039537226887e-02,-9.393584908066136135e-04,2.012082848096542496e-05
2.001727987810071954e-02,-2.507329413385118652e-02,-1.367379258581423104e-02,-1.175803143721123982e-02,-4.826617303404367879e-04,2.432594621653492994e-02,3.199173150061918221e-03,5.790701586812157134e-06
1.151678959575127836e-01,-3.864666863503433969e-02,-2.219578481968523254e-02,-2.395262291367362267e-02,-9.584827046039617405e-04,-1.092824927639280894e-02,-1.492122705352593359e-04,-5.637398627497720730e-04
2.275106889849138891e-01,-1.431305766619649436e-02,-1.334920398482794014e-02,-1.874776134202844544e-02,3.972142314219609491e-05,6.715210239615973867e-03,4.534703641240317960e-03,-8.514436349201627503e-06
1.898305515391454645e-03,9.609189704111678609e-02,-8.912422082195280149e-02,-2.789073973945879054e-02,5.799601463549071672e-04,4.087752104312185678e-03,-2.794735546601095997e-03,-1.089202741389017179e-05
-2.239879291974395392e-01,1.243461900505024309e-01,-5.880253911629636926e-02,1.195151492763534603e-03,-3.932136881159715969e-05,2.621153570798025363e-03,2.594020587669149721e-03,-3.571282242720977684e-06
2.781838441477484797e-02,-2.509084649241614604e-02,1.001951902107142550e-01,2.336533265400617294e-03,-4.211630972359023127e-06,9.825403843953302990e-03,5.705410060620774194e-03,-4.767374447816632549e-06
5.049226507299135053e-02,-1.063422694303351596e-02,1.199917970610598073e-01,-1.304494183370786013e-03,-1.822273996440272865e-07,1.300896779752524005e-02,3.718992743991547363e-04,4.507691595339761176e-06
-2.401789051992957863e-02,8.004665395250198240e-04,-1.581341843399945712e-01,-5.792244195438363405e-04,-2.343246626816735649e-06,-2.770089377146572104e-03,1.653382684746480932e-04,9.330000611653117274e-07
-2.401789051992957863e-02,8.004665395250198240e-04,-1.581341843399945712e-01,-5.792244195438363405e-04,-2.343246626816735649e-06,-2.770089377146572104e-03,1.653382684746480932e-04,9.330000611653117274e-07
-2.401789051992957863e-02,8.004665395250198240e-04,-1.581341843399945712e-01,-5.792244195438363405e-04,-2.343246626816735649e-06,-2.770089377146572104e-03,1.653382684746480932e-04,9.330000611653117274e-07
-2.401789051992957863e-02,8.004665395250198240e-04,-1.581341843399945712e-01,-5.792244195438363405e-04,-2.343246626816735649e-06,-2.770089377146572104e-03,1.653382684746480932e-04,9.330000611653117274e-07
2.861800700287168639e-02,-3.408302760913527185e-02,-2.564162948528557751e-01,-1.081712445105332925e-02,2.822682790987019602e-02,2.921633456009511409e-01,3.789723895210077992e-03,-2.773771850359785240e-02
3.067195233765453513e-02,-2.819541454822862073e-02,-6.236698584186926159e-02,5.628705216079621550e-03,-3.130170869364161433e-04,-5.257331510545386333e-02,-1.011076025042224446e-03,2.630699176089736123e-04
4.165879758623311502e-02,-5.099354625461423318e-02,-1.238434695102765132e-01,-9.013018262652962775e-04,7.515189301890368634e-04,-1.192753936019060462e-01,1.425504675112892637e-03,8.166688425128292451e-04
-8.718204190330799963e-02,-5.773071510623700719e-02,-1.311779273306450389e-01,1.466005327313308071e-01,1.125556555887081587e-03,-8.643615652970552954e-02,5.215325141969038127e-04,1.980528577605368410e-05
-1.945795044180633759e-01,-3.280864484744491077e-02,-4.897331911742995592e-02,1.448211975063276313e-01,-2.577954851816158938e-02,-8.371490208534874966e-02,2.218896390137365705e-03,6.745772481705726127e-06
2.872161639290380514e-02,-4.525313260651576963e-02,-7.692558385668082921e-02,6.874064605001026229e-02,-2.633903467150391919e-02,1.191638724766701796e-01,-2.598999694685255775e-03,-2.772444781817589438e-02
-3.932966681581076540e-02,-5.753319843170662251e-02,-1.321469640573783022e-01,5.933033494174143330e-02,1.960786231336817710e-03,2.352793340085774371e-02,7.187742982944706968e-03,2.611372867286149623e-05
-4.761240583679997307e-02,-2.151763934768573597e-02,-6.874420098170271054e-02,1.008260730998539606e-01,2.239785745323107265e-03,-1.506953817494759498e-02,-8.454403859626421353e-03,2.870032456221775752e-04
-4.605761089738753811e-02,-5.612889570159809022e-02,-9.329807367423952058e-02,1.001839962250171412e-01,1.119420142571108442e-03,7.181153038115825615e-02,9.960070814380290322e-03,1.806464672021334037e-05
-4.143685893834168910e-02,-8.936485412224445812e-02,-7.171142066515814872e-02,1.132908662027783120e-01,-8.079084516307005878e-04,2.292852673322641130e-02,-3.218346890210115226e-03,-2.889920455090639250e-04
2.412269832042252676e-02,-1.032801990635489747e-01,1.476402711659513013e-02,1.354078286417271237e-01,-2.882390031816341527e-02,-2.168996471728560846e-02,6.260929818386271051e-02,1.897509404992366882e-05
2.979272591954725685e-02,-4.332576486931163234e-02,-4.679718173621357641e-02,1.397848755819048050e-01,-1.414296526657161024e-03,8.691770740639609676e-04,-3.159192757762665886e-03,2.711438529511474315e-04
-1.483950119651661348e-02,-5.829004732888023316e-02,-2.657670313206586532e-02,5.524842117286996729e-02,-5.875965896445548790e-04,8.220370519825047437e-04,1.971492445559120017e-03,1.729189071353859296e-07
-8.631629004439334354e-03,-4.007694308935695615e-02,-1.930188242399711457e-02,5.524698880289088260e-02,2.840855331177012319e-02,-1.091873034488710127e-02,-6.282452185781463132e-03,7.677619974512568408e-04
-3.731807744567842457e-03,-5.298493010527323410e-02,-4.777932910449286114e-02,2.011095174430325289e-02,-5.580829438474021456e-04,3.510727215998780959e-02,-3.459112734933794675e-03,2.870686519337594419e-04
7.642488479742898244e-02,-2.431669328230116542e-02,-1.320495017586208741e-01,2.533519613384960234e-02,2.838447995573262195e-04,-2.179933297142984047e-02,-2.830056958394888580e-04,6.575722987225209172e-06
-2.771545575122788541e-02,-1.655816409409475998e-02,5.788169596463388356e-03,2.653086061873916046e-02,6.289827775868700455e-04,1.511401040573893441e-02,-2.032635062594127882e-03,-1.640842761298326051e-05
-4.610511610159954976e-02,2.344818282192683099e-03,3.027481493420106085e-02,-1.025043293208405086e-02,-8.676754766343154336e-06,-1.456458928043870282e-01,5.741847551793194913e-03,2.923069038189720194e-04
4.021064812066019178e-02,-4.783344436438898006e-02,-8.720611566921906976e-02,2.401119749695457273e-02,5.648151629816365203e-04,1.116307121034783023e-01,2.735824185566507888e-03,-1.550875592417847519e-05
-1.797062405220670872e-02,6.012880221431881472e-03,2.884647897076077563e-02,-1.547910653063355388e-02,2.964469753440359540e-02,-4.951251818632112882e-03,2.427346429121871648e-03,-2.199566704088468444e-05
-6.686539897919344111e-02,3.214077700068580790e-02,-4.096867255268461447e-03,-1.353752715679232841e-03,4.892131600064131280e-04,-3.616416050370450247e-02,-5.608460892582739499e-02,2.860472791482834756e-04
9.302189273261079333e-03,-4.065909013513885339e-02,-2.509146033301497616e-02,1.255780960376623109e-02,-5.742300169700717332e-04,1.717397582380907894e-01,5.830571493180574175e-03,6.218961861607019416e-09
3.895715483375040977e-02,-1.805045569141226032e-03,3.808819013501198170e-02,6.209153879535385390e-02,-8.622229297705746040e-04,-4.957887458783012680e-02,2.137345297908883023e-03,5.842764914876063077e-06
5.257830476376201823e-02,-3.037220907664175268e-02,1.222475852592725580e-03,1.001597106606664719e-02,5.907011868818107413e-06,-1.674838784393566093e-02,-2.380070313626599272e-03,1.674604035287854776e-06
-1.798346094411078511e-01,2.063264696084706959e-02,3.443971899151162391e-02,-2.005093474254976416e-02,1.943634608802407866e-05,-1.388279915414032629e-03,9.135698091226823747e-02,-2.827497710656869806e-02
2.947723998604941803e-02,9.889280298283124188e-03,3.757811126646755373e-02,1.648664463441026351e-01,-2.723481280894844963e-04,-5.437868193055443722e-02,-3.590329019924766440e-03,3.067913990745272464e-05
6.345224925096933088e-02,1.299824483754640284e-02,-3.943695521171504403e-02,-4.025005600890534108e-02,3.520629424386769487e-04,-2.890108952790815169e-03,-8.008040688140736357e-03,-2.003669398155386234e-04
1.657520591185367501e-02,-2.376467427752522801e-02,-6.201740317899545607e-02,-2.479333186795858526e-02,5.949037478348384676e-04,9.084494394206929502e-03,-6.452021720324056971e-03,2.917591582987854259e-04
-4.720764252699428953e-02,2.562617672396965557e-02,5.801703277392382396e-02,-1.774905576026985371e-02,-2.597021411839662663e-04,6.603144603824588448e-03,-6.770283468694532174e-03,2.929015759330660831e-04
4.210259294259732082e-03,6.738908429375104966e-03,7.404093338098211366e-03,2.143057234384137394e-02,2.969292951711634200e-04,9.818591774970608643e-02,-7.089462680187975756e-03,2.937718562285906499e-04
1.819767054018888580e-02,-6.364349954913239675e-03,-3.116892407059406248e-02,1.874479528325274924e-01,-2.855573433148788157e-02,7.784447396984803258e-02,-1.480091049359093800e-04,-1.454995359646681452e-05
-1.270366666004142144e-02,1.337099410057339009e-03,2.550953330293558897e-03,1.944408903349486295e-01,-2.855074521317830724e-02,3.978073527905629653e-02,3.015514718342948014e-03,-2.870908914640920434e-04
7.533427804100603468e-03,-5.686655952821353163e-04,-7.491316366476233508e-03,1.254719214911182990e-01,-2.718898313684411927e-02,-1.980579860419380833e-01,9.237360227798754051e-04,8.519987248069302646e-04
8.808364297499862716e-02,2.166019567846787924e-02,-3.497140087287198967e-02,4.185046798694266185e-02,-5.674846890427931358e-04,-1.457989152043099312e-01,-2.256325893485388104e-03,5.600897045184424425e-04
5.130982273362443002e-02,-2.305627678090061729e-03,-1.011507223357545164e-02,7.489930901123600937e-02,-2.882306351952908935e-04,9.558405545690243366e-02,-1.024718082525283844e-04,-8.283222815727535253e-06
-2.513393231134353756e-01,-2.890253548831904582e-03,5.008676754490887402e-03,3.681242312195207728e-02,-1.124790944101414746e-03,2.991260739478905986e-02,8.118734569471756923e-03,-5.592298971074897030e-04
-1.645618273113221702e-02,-2.430636496330908572e-03,-2.472890991840629576e-02,-3.974152621447087919e-01,2.881291480654845499e-02,-1.621093716818969299e-02,-1.824955013846778825e-04,1.006434630929357621e-06
-1.683971075479373525e-02,-3.599472900659211102e-03,-8.598109980409319314e-03,-1.385900771140230747e-01,2.880941904469400822e-02,-2.412851323207905810e-02,1.024413201477923136e-04,9.618009783747803127e-07
-2.277052273108833014e-02,3.760683819181772670e-03,-1.724771088815353626e-02,-6.736408662130619063e-02,2.974372714601480937e-04,2.233008139753822618e-02,-3.270690328125955802e-03,2.823218401453117554e-04
-1.381321087328216644e-02,-5.366469499922517459e-04,-8.405945423022618407e-03,-7.311580432027320331e-02,5.866929697092804165e-04,-7.224433730650621326e-03,-2.528583277736873124e-05,2.647777665126026707e-06
1.780077014211262727e-03,7.069263756969772564e-03,6.569058301904999279e-03,-9.078967545718706622e-03,5.927900677900455441e-04,1.858446399102554325e-01,1.473363954046025335e-04,-1.640801331988795057e-05
8.389077586024026173e-03,-3.409871511056986743e-03,-3.608874465260033387e-02,4.642733463337502670e-02,9.955882605011679893e-06,8.147803892810946691e-02,-2.756338738710070214e-03,2.716946275034000488e-04
-1.930223751613547450e-03,7.145535543085166632e-04,8.909914751726057819e-03,4.333350657347908447e-02,2.691320220461435736e-02,-1.033839134143591486e-02,2.102442861576759962e-03,7.726282364692923111e-04
-5.594062135314741523e-03,-1.124613821165116635e-02,-2.560834275162390122e-02,2.306036436698604211e-02,-9.576374710129620043e-06,2.496576664049812988e-01,-5.104111211610182219e-03,-2.987030636389279383e-04
-1.018346816418822312e-02,-1.430335247484722759e-02,3.729647603221631497e-02,1.471426321978658866e-03,-2.031030564342914814e-04,-1.211643161671579066e-01,-4.455058782335110344e-03,2.825003920775349606e-02
1.088090719745018059e-01,1.472592494518872031e-02,5.912525047870602346e-02,-3.962288344492448378e-02,-6.807544474025954077e-05,-3.269269822191891994e-02,-4.875173196363369321e-02,2.901465739743583003e-04
3.649706600599660067e-02,8.963164599423116205e-03,-1.231624499953134222e-01,-1.316598481991624638e-02,2.770033147398829818e-02,1.895743689227408768e-01,2.782620999360789407e-03,-1.374916191157485139e-03
1.846966780002807368e-02,-8.003566096626654747e-03,-9.748306208718643048e-03,2.810423539622801045e-02,2.684347619907810319e-04,-2.734037430793906376e-02,-1.103471726437924363e-02,5.697818395562371380e-04
-1.757134416801865717e-02,1.313110450987348132e-02,-7.255923021937477069e-03,5.656507473550695039e-03,-4.869837808034230796e-04,6.250025327287556109e-02,-4.389789148363946840e-03,-4.479375210377064672e-06
-2.225534365545113469e-02,1.939762697520632656e-03,-1.189929861317908129e-02,1.262500784815711596e-01,4.626153860556423168e-05,-2.261774270262861125e-02,-6.096207508444437956e-02,2.526094669048397495e-02
-2.186181205589440152e-02,4.618147122726961804e-03,2.371428544541715616e-02,2.351742399607542333e-01,1.035671700786333733e-05,-7.650823348185090134e-02,5.168461390008427959e-04,-1.101448467998034044e-06
2.847769912393405961e-02,-1.100868763399005280e-02,-8.959893433711627053e-02,1.721662287262799851e-01,2.855392682486589812e-04,2.303942134628985949e-01,-4.108619883263036590e-04,-8.374416408979370096e-04
2.197183141294713031e-03,4.107115859102292502e-03,3.971818560243213156e-03,2.327605574899933860e-02,5.791263419780779201e-04,6.105571763735514329e-02,-2.892001575343326313e-03,2.684880063048684603e-04
2.241527545799318170e-03,5.758858343593950546e-03,1.992637693718824800e-03,5.105681236331207490e-02,8.345634154588576093e-04,3.880671442145661870e-02,-8.918132155448805359e-03,2.760756218085786144e-04
4.264487239315052983e-03,-1.248754750636865349e-02,-1.270874032407251497e-02,8.125309671243793885e-02,5.411153256608609071e-06,-1.299169176962437777e-01,-3.973119021277804822e-04,3.718140936158132873e-06
-6.369757593732733314e-03,1.414430519615896441e-05,-3.351599434290795931e-02,-5.738408893444366630e-03,-3.051522739276880903e-04,-3.890005014987667209e-02,4.445584747611946129e-04,-4.953718239192990902e-04
-3.129760469658084132e-02,1.786432936170907065e-02,-3.837504513444188470e-02,9.272564892705472545e-03,1.877066144779388499e-04,-9.306787909742914033e-02,-4.597054303971995735e-03,1.044409489044959309e-03
1.117584892136019165e-01,3.236965582926445897e-03,1.629879280934880617e-02,1.013426168363890968e-03,-5.677059028431161863e-04,1.444951938108833892e-02,-2.096314917399156317e-04,1.881001680476292838e-05
5.064338261388248025e-02,-4.371724677299133888e-03,4.171937454462955677e-03,1.213922168719208314e-02,-5.757777848138911480e-04,5.497959772009742771e-03,2.771514935644407316e-04,-6.624801819613251441e-06
2.009651269493722622e-02,-1.597633402104979246e-04,-1.858493689461722040e-02,7.909896524506303261e-02,-2.715839367962162229e-02,-2.031502001854176148e-02,5.349652379639641651e-04,-6.984552797661612975e-06
-6.642726348635088086e-04,-5.940074390057807283e-03,7.957229835058018735e-04,1.634409744551642424e-03,-5.734713296578135104e-04,4.434066618932608339e-02,-2.247594180589480330e-03,2.798318059889110540e-04
-1.423263121156420341e-01,2.600329014409745801e-02,5.569321424693654717e-03,8.007445103173506384e-03,2.856769676943776703e-02,-9.943418599361290508e-03,-7.120130422005944201e-04,-7.340519143998259612e-06
-1.498736250548557414e-02,-4.619880059300245090e-02,-2.441433732913409968e-02,-1.625116694222928163e-02,3.056661722882583233e-04,9.885287340441481843e-03,-1.388025188116632277e-03,2.593564620431659633e-04
-1.793118450244541445e-02,9.202134208631498197e-03,7.230836255816619484e-02,8.184824716373216569e-02,-2.523180105378788028e-03,6.274649256519967966e-02,-2.797450249705632410e-03,-1.101091701852276172e-03
-3.949089014159139384e-03,1.177239907306039564e-02,-2.469015223843588555e-02,-4.428009056780190904e-03,-5.608559235782292719e-04,1.772843110115758514e-02,3.574450904410662964e-03,1.566915254785374501e-06
-2.227521013468563432e-02,1.435298066026064953e-02,-1.294399307608114572e-02,-4.387709405062389240e-02,8.586127500944016559e-04,-1.830818648958336403e-02,6.071888794976953302e-03,2.794718175561278261e-04
