6.994649830885844022e-01,6.473924982007808748e-02,-4.212788244522051861e-02,-4.570565014492207478e-02,7.687917783592092269e-02,-7.189122885928608819e-02,9.657514606524496281e-03,2.465558423414075662e-02
1.481145927550344202e-02,-5.126628512984389603e-04,3.943819356243215279e-02,2.778433275201629138e-03,-1.914640342493001307e-07,-1.239454742328681023e-03,-1.830083005404964543e-04,4.324591421204132579e-08
-1.168315507695567509e-02,-1.111168189921098949e-06,2.190661611415023122e-02,-5.288620575420840270e-03,-6.469876479387598255e-07,5.449124364589635894e-02,4.945801649140796775e-04,1.293666625842281635e-05
-2.976858652061707342e-02,4.724257758838186667e-03,2.158309806151079493e-02,1.182924958373908833e-02,2.703091582762804724e-04,1.490729902884826465e-02,2.976003837522916539e-03,-2.926504117640305177e-04
6.537799561048268995e-03,-2.580436742144826684e-02,-1.723872969497472528e-03,1.810700693881001772e-02,-1.097405498253996303e-03,-4.402442664478924128e-02,3.650511287378287346e-03,-5.512578379941985391e-04
9.058839952589185784e-02,-8.639807177120064491e-03,1.022943875336903771e-03,-3.238374248912346924e-03,1.038647959866173488e-03,-4.311677926550565310e-02,1.174342121684385969e-03,5.447632135000396707e-04
6.303001967051417853e-02,-4.698082936344785687e-03,2.687329130984614234e-02,-2.534230582499966133e-02,4.849471901572986569e-04,-1.048088632328630573e-02,-8.370502290452777605e-02,3.942291462095590297e-06
1.281656103795772092e-02,7.398977039455405247e-03,1.583839466335043578e-02,4.054812804703533669e-02,-2.772664257760933896e-05,-8.178500687130090679e-03,-7.428671381879833717e-03,-6.042867915264579171e-06
1.269083531019488467e-02,7.130522539468199961e-04,-3.792123130358125227e-04,3.593391495654124548e-03,-2.978598217470342243e-04,-3.137674066877767232e-02,-3.265067791646840471e-05,-4.952837423720122872e-04
-6.886740226843736205e-03,-7.171742034523834143e-04,8.018728196925329482e-03,1.769755552736995974e-01,-2.883058120100514057e-02,1.484368576305360177e-02,1.503999141084119110e-04,-9.355410919709876018e-06
-2.732093850547069255e-02,6.590201527458402434e-04,4.279321662918937619e-03,2.077555212879359237e-01,-2.911583016983104732e-02,-4.424056972666102171e-03,1.284053671538524339e-04,8.490432863969000447e-08
6.221421261001780501e-02,-7.119622519110626810e-03,-1.327323169087065401e-02,1.963051550151407587e-01,-2.854022459597021014e-02,-9.772855453592058442e-03,-4.018761931730637990e-03,-6.928728579474141786e-06
1.712024488111443116e-02,-2.787810121158119589e-02,6.874268980179113224e-04,1.418764699852493628e-02,-1.091581050447260840e-03,-7.878181545624055038e-02,3.654892724531462467e-03,-5.502967435080779448e-04
-1.762767286561165575e-02,1.427715098314449524e-02,-7.358930927033377652e-03,3.346671464579958899e-02,-1.117562352105530392e-03,6.447561626183749561e-02,-1.548927908849089484e-04,-2.742563885889231492e-04
4.634164238545936121e-03,-1.073162415778098049e-03,-4.292113556598273899e-02,-2.710485564433319852e-02,2.795138306201070430e-04,-1.966267845001505241e-02,1.924233710122736756e-05,-9.239540019165512586e-06
-1.375397280507613951e-01,4.124177745082743124e-02,-1.997693489287486954e-02,-2.177217094066861980e-02,-3.081827707867901864e-04,3.624800851200659507e-02,8.018923805409926969e-03,6.737842280737974014e-07
-1.863922210430713280e-02,-9.490543804211888645e-03,6.445665621492288611e-02,-1.488219252654826574e-02,2.352822999961043621e-04,2.494155633190888594e-02,-3.118943054117291266e-03,-2.425259562744379785e-05
-6.442102286644266207e-02,7.495727652757083401e-03,1.817433131814750330e-02,1.580504784602664373e-02,2.700754714510883924e-04,-1.184337990114885455e-02,-3.871252591374543025e-03,4.977037448568636356e-06
-6.442102286644266207e-02,7.495727652757083401e-03,1.817433131814750330e-02,1.580504784602664373e-02,2.700754714510883924e-04,-1.184337990114885455e-02,-3.871252591374543025e-03,4.977037448568636356e-06
-1.804161094855965403e-02,2.269934561124597669e-03,7.542710953062387036e-03,-1.203540184574926689e-02,-2.587869632264689626e-04,9.071570069966821553e-03,8.071395112687231033e-02,-2.856532885195477850e-02
-1.136137851083057759e-01,-3.905429123744220271e-02,1.600856260403988041e-01,-2.248122713585664484e-02,2.112978910790653118e-05,5.543015462509688629e-03,-4.095855339611194877e-03,2.819111255593710380e-04
9.658967788348214040e-03,-2.964792451228850240e-02,2.927383697086181728e-03,-7.720552466718207259e-05,-1.087437070794697270e-03,-5.654481506543075631e-02,4.721711359498469368e-04,-2.633294327505465780e-04
7.375034062488732001e-02,-3.095029457225269374e-03,-4.596558540181606631e-03,2.536492920528195597e-02,-2.799028599959706848e-02,-2.885725540028321115e-02,2.838075144052934311e-03,-2.930732514317973972e-04
-2.697352410412088425e-02,-4.268837494555942358e-02,-3.502005683058018876e-02,1.344719916138772953e-02,8.507522601044089066e-04,-1.295795760349976490e-02,3.013897297079778069e-03,-2.811420940805509257e-04
-8.433507741077771874e-03,4.039947380716531547e-03,-4.197999211517941184e-03,-6.519983335323440918e-03,2.947035118485294902e-04,2.354869126785891567e-02,3.273797000872289385e-03,-3.080116366282035665e-04
-1.418117661948150362e-03,1.961989184903558531e-03,-8.540417106592448904e-02,-2.321631767161107945e-02,1.034909417722502945e-03,-4.410804721243759101e-03,-1.422150561033481021e-03,4.672249672261534698e-04
1.706861832094123260e-02,1.127435895182431896e-02,9.799030994724833299e-02,-2.391934106091681000e-02,-1.940920904061579062e-05,-4.111655704248348003e-02,-4.590313812424284476e-03,5.507950325877104987e-04
4.479994449525946665e-02,2.557689455490329972e-02,1.548661479415848127e-02,1.232328412201478540e-01,-2.748067379209775951e-02,-7.320255691185001412e-02,-7.613992160713058295e-03,2.486359640045549358e-06
-1.515243856216006400e-02,4.402929171600620736e-03,1.569291513508162123e-02,-2.137934180475015329e-03,-5.517587348065026032e-04,3.404965696044472134e-02,-3.379782250373385664e-03,2.050650569910281509e-05
2.177026970877734766e-02,-1.195982155133952160e-02,-1.439656298807368354e-02,5.944031527315794816e-02,2.582446999921925862e-02,7.325833854295601966e-02,-7.212440373519424242e-02,2.720066831912894972e-02
-5.590021406861030856e-02,7.267237132208093173e-04,-1.869288698293175913e-02,-2.012286504653198419e-03,-7.575454154452636790e-04,-4.124658867501247717e-03,3.118571048463102124e-03,-5.475104930290391114e-04
1.017707180259615762e-01,-1.821349066108400236e-02,6.695942166328794354e-03,1.604886189441413064e-02,-8.198101674418194424e-04,1.046759749735280270e-01,-5.811615136121472611e-03,-5.398896346089615116e-04
5.101244168364119785e-02,-2.601402086327496074e-02,6.279975922964087243e-03,-7.466469142461532038e-03,-2.169062641645022084e-03,-5.139120568659910626e-01,1.529735344761645743e-02,2.859729884523499674e-02
-2.759708507363294733e-02,1.678955568818205762e-02,2.615163801603932053e-02,-5.443553791014148560e-03,-5.431905125747530771e-04,4.279555656002077130e-02,5.525630255672164121e-03,-5.580946462757855730e-04
1.773113391731352129e-01,-3.182719866331706979e-03,-7.567975012082337090e-03,-6.783849449240745948e-03,-2.690862154948930884e-02,-3.162670825775335676e-02,-4.628196687397571202e-02,5.483939740612299961e-04
5.732051810883751625e-02,-2.796377890850579133e-03,2.634726545927142463e-03,-9.297261574413125812e-03,5.275375866792010029e-04,-9.453566238141570752e-03,-4.096464321781270734e-02,2.659927066474287202e-04
3.158251506215372650e-01,3.768752357876751884e-03,-3.602639874738477327e-03,-3.165974432321389843e-03,-2.548625663516283259e-03,5.992076470740662422e-03,-4.063905162816500855e-02,2.511010521261277891e-04
3.016795176405766624e-02,-2.374347209998504439e-03,-1.468874914438914048e-02,5.967762512692583636e-04,2.331352977510913436e-04,2.621098662102956320e-02,-3.812191321211871181e-02,2.670963815477256842e-04
-1.287711977892607995e-01,4.246373201032221587e-03,7.109064777996926873e-04,-3.652367903947603082e-03,5.215834975958422940e-04,-4.157464022786853952e-02,-2.677195756775123045e-02,5.515170684546883816e-04
1.996001158942641296e-01,-3.015639531708911355e-03,4.229425911817856487e-02,-3.209082373535437904e-02,5.017372006629460413e-04,-1.854824074452098709e-02,-8.786340749847594556e-02,1.164293686783679312e-05
-2.933127967251524665e-02,-2.139958344250850880e-02,5.152417237642932524e-02,-1.383534666367319810e-02,8.316728281916371118e-04,1.043713853316863699e-01,-5.030513662742654851e-02,2.600973022130479762e-04
8.036735582188550553e-02,3.104251721126387482e-03,-4.925518022944876811e-02,-1.353829286352476423e-02,-5.672106294191386205e-04,-4.088384213460902195e-02,-3.535704866809615682e-02,2.826666528020543227e-04
4.444572635333867566e-02,1.840171292957253069e-01,3.117431646815394669e-02,-1.336380061064131389e-02,-3.442630867192421730e-04,2.027677787982705860e-03,-3.288144966631247751e-02,-2.623625300780606348e-04
-1.269500698449604059e-01,-4.290532306048770728e-02,-9.676917467044711656e-04,2.703660232510373025e-03,2.819182615101346184e-02,-4.590342242352606766e-02,-4.918087186953315482e-02,-2.404584213396655302e-04
3.250585831539248849e-01,6.585083261551031089e-03,2.372310695055427146e-02,-1.102319114982121089e-02,-2.588617892612245577e-02,3.482684933398344507e-02,-3.014267255112795807e-02,-5.215631852733690820e-04
7.293940914866370306e-02,-7.905625129830761919e-03,4.070433918598160422e-02,-3.354609456992999582e-03,9.338056921694086032e-04,4.204212906956090665e-03,-1.028150806114528672e-02,-5.253958806437263518e-04
2.416581687201409534e-01,-1.645045755026970993e-02,-2.572401927942370020e-02,5.309672452922837779e-03,-2.843306431036569590e-02,-2.829892114830864780e-02,-7.351785161445488492e-03,-4.148281466429813373e-06
1.731166671574218552e-01,-8.519188150067209808e-02,5.486618920414117716e-03,4.218516431550094550e-03,-2.371038890196319960e-05,-3.085290250999855183e-02,1.084635515129858327e-02,2.694271723212350068e-04
1.731166671574218552e-01,-8.519188150067209808e-02,5.486618920414117716e-03,4.218516431550094550e-03,-2.371038890196319960e-05,-3.085290250999855183e-02,1.084635515129858327e-02,2.694271723212350068e-04
2.727646015390702838e-01,-4.619340329962241809e-02,2.356849827555330089e-03,-2.570717751916172869e-02,5.498096313736828894e-04,5.126818556351950967e-02,2.766476224041597258e-03,-6.070913139490190496e-04
2.244081983017207071e-01,-5.984869681972695282e-02,2.746868869730754309e-02,1.229750279405421830e-02,-5.470610125796658780e-04,-1.358881745778572035e-02,7.691481091400282754e-04,-2.290921236907588087e-06
2.961399316662228359e-02,-2.775470787038501405e-02,-2.848529605064845094e-02,-9.203278094821923383e-03,-7.674985432839697081e-04,1.334527837294415820e-01,1.492225484307128057e-02,-7.945534418567592235e-04
-4.168316955451999845e-02,-1.216525326636547638e-01,7.157475138612758025e-02,-6.277895312440402893e-03,5.681285545516462409e-04,-5.969991229648695039e-03,3.594144719909265519e-03,5.154000801013518263e-04
-9.294334508245297166e-02,5.904273506214226253e-02,-1.355755521048043234e-02,-3.176031858131614372e-02,-2.693174826848798720e-02,1.993331015693415864e-01,8.491765323027007650e-02,-2.690685382977700546e-02
1.606217089389496561e-02,1.517081865578933861e-02,-2.677973297817816054e-02,-5.126611178968230528e-03,2.790927914852234888e-04,-6.231264068323381228e-02,-2.170322679346922169e-03,5.516074144043852301e-04
4.845845755640051933e-02,8.073725645726285288e-03,-1.201977189895599325e-02,2.091113618842890820e-01,-3.157616713017608306e-04,-1.150049645642289495e-02,-8.563972520964444057e-02,-3.098450533914611730e-04
-9.207494986246012036e-03,-4.713397162475324240e-03,-2.474980017301004961e-02,-1.319457517336199929e-03,6.276908995154028940e-04,-3.616867734733920925e-02,3.045365965636669982e-03,6.912491062006681682e-06
6.581555112092285324e-03,-2.623107342100852810e-03,2.439720698735325499e-03,-5.579601542166082650e-04,3.371012496417171529e-04,6.255274956165195188e-02,2.779384653624007544e-03,-2.879236590381371473e-04
-6.748544938073770989e-03,-1.181201819450851788e-03,-3.965935511353204756e-04,1.941806726597332996e-03,-2.936771651989705106e-02,5.949640077742968103e-02,2.779315445196139153e-03,-2.880147987092918039e-04
-1.223689453683909217e-02,-2.795124530155064339e-03,-1.783725009944621756e-02,-1.661392232482616568e-02,-2.775465486957717776e-02,2.764416039044311213e-01,1.098728168831098395e-03,2.758023102274138666e-04
-1.553387976325394139e-02,9.938511089582697730e-03,-2.152889253059066255e-02,2.427814910095052112e-02,1.060137567668119167e-03,-1.738993804540389654e-01,-3.731310132923678410e-03,5.394237632835507598e-04
2.708298960248191334e-03,-1.322697928948560545e-02,5.878675397762553670e-03,3.921289843673186545e-03,1.179146138185320197e-05,3.369582297066985033e-03,-1.884911739419923042e-03,1.482955188704662147e-05
-7.863477684291263203e-02,4.304513951298388308e-04,5.406239461754071274e-02,1.723923422435322652e-03,7.151015454665625766e-06,2.220013851313708958e-02,-2.746638764890040659e-03,-1.641821811095947365e-07
-4.324735935605082682e-02,-7.067584724139402974e-02,9.934029558613791111e-02,5.433198523440724986e-03,-2.631102140228132997e-04,3.876697942309221233e-03,2.350015480401473704e-04,3.509310157683998829e-05
-4.410806687315589614e-02,1.809925242538300977e-02,-1.530545505726234323e-01,-3.697553608291234781e-03,2.868427548344389751e-04,2.696058723877670094e-02,-9.540520479472949442e-04,-2.442640165127209556e-06
-1.732321004768416078e-02,-3.755368012267348843e-03,4.917702373798904514e-02,-1.840548393659754978e-02,5.502884452200536552e-04,1.484290500249912069e-02,-8.516678211009466376e-04,-1.093691238643506840e-05
2.356543237597339552e-02,4.733313907152725611e-03,2.818901134526038965e-02,1.513666168082408725e-01,-2.890016282485121800e-04,6.253594071864252302e-04,-7.351196985400904049e-02,2.741805649091015465e-04
5.651838820121786455e-02,5.525404385578263147e-03,-5.091989228685804558e-02,1.623810067647967620e-02,-8.593845308703159519e-04,1.116848744632903054e-02,6.289152831980897480e-03,-2.626400393307783407e-06
-4.573452703727019786e-02,1.503393751990808602e-03,-5.991947745570981761e-03,-6.522496500987439924e-03,3.209252069879841608e-04,-2.963058852461655790e-02,-1.935861671104099901e-03,2.883151522415212898e-04
3.728838918791587548e-02,-1.923061014751208803e-02,2.394397976050174556e-02,2.236996005994212281e-03,5.635435563812194251e-04,3.949500976468726943e-02,-9.872981626946695914e-05,2.701104864653557916e-04
5.608433258516772046e-02,-1.726867319980581600e-02,-5.227580749867571930e-02,-2.029152729068737226e-01,2.876507884916466753e-04,-2.199910422880423187e-03,8.050638152957069471e-02,-2.779887493679699751e-04
5.458925478405120268e-02,-1.996726497370364395e-02,-2.791382071854003194e-02,7.209326822495865095e-03,1.125185087569238653e-03,4.192421939528212516e-02,-1.011800541816763703e-02,-2.798379382773604407e-04
5.824360100778952498e-02,-2.134664830076574843e-02,-1.856092231202926407e-02,5.504330234421497825e-03,8.140496890412234499e-04,-6.363801084680187348e-02,-9.923361760973390538e-03,-2.795470846493504618e-04
5.734101061966290214e-02,-3.328008580514132952e-02,-2.622750684227352982e-02,1.174953644321198414e-02,1.098843760540435706e-03,3.681058459349983297e-02,-1.611399857760931198e-02,-2.542146510475535442e-04
1.211161776655542317e-02,2.435584652060100545e-03,-5.182093636260114503e-03,-1.749547566201068161e-01,-8.343891859472335731e-04,9.334211888776554333e-02,8.577968121108942023e-02,-2.170201787187638353e-06
-3.455696551934407668e-02,1.591694588532526627e-02,-1.404397605986581685e-02,-2.086866579585308357e-01,-5.529488612697152066e-04,-2.598469170327012343e-02,9.292798548753522514e-02,-2.148353968114058424e-06
1.789713138841585865e-02,-7.188163198351018787e-03,3.596081813054813336e-02,-1.454922481124207023e-01,2.805825666635899246e-02,8.983079210119147839e-02,8.097159117397551009e-02,-1.093757737163197127e-03
2.638127836749650131e-03,1.983188382390033578e-03,-1.665840503389390964e-02,2.984363321934157057e-02,2.594175259875191241e-04,-7.240911826667142774e-03,-6.070859123222703373e-03,7.536227228555929781e-06
1.962952923322493215e-02,4.709310358845524014e-02,-2.398082662589281729e-04,3.441952500138852067e-02,-2.472206031601001733e-02,1.365001911614937072e-02,-1.223349093618779360e-02,-4.988347630512234183e-04
-1.044498577469114287e-01,-5.034759307397896830e-03,-2.359868334723670864e-03,1.522914375179363657e-02,-2.432704397918547827e-04,-1.015633353635269145e-02,1.261173773880822080e-02,2.844866103359223455e-04
4.711824001640749909e-02,-1.133185951284237242e-02,-9.880656674662152347e-03,2.382972109616628489e-02,-7.918841193399559636e-04,1.039187046832335762e-03,-1.491579558114043084e-03,-1.000369016693446003e-06
-6.997797641773026260e-03,1.972215679539563327e-03,3.145246685463372240e-03,-1.159841423852482102e-02,8.144522916801640857e-04,4.851569074799951808e-01,6.557698009479359614e-04,-2.941162925606464335e-02
-2.858437082287119610e-02,1.648240869018467725e-02,-2.327442297985411052e-02,-1.997733904335156629e-01,2.837103358367595168e-02,1.390200136640964701e-01,-6.074699815721740399e-04,-5.290102126539356986e-04
-1.886757657378713288e-02,3.223281870781737665e-03,4.297386038278146192e-02,-2.426070476335150800e-02,2.355156475659591860e-04,-4.858245815643121718e-02,5.098342773438807422e-04,5.321103402328947272e-04
-4.064090139058037371e-02,1.800095022244484200e-02,-8.133137079266054836e-02,-3.138367678922524689e-02,1.590585807630762877e-03,7.423070098849406107e-02,-3.178380015685205919e-03,5.091340222412059011e-04
-2.227614160584954345e-02,1.185696068852930100e-02,2.049250343669505731e-02,2.699119353644322677e-02,-1.010805320032310368e-03,-5.726263866239054284e-02,5.583494782854780611e-03,2.719439998814413700e-02
-4.859065441647450467e-02,3.730652710175824064e-03,2.949071710370477009e-03,1.197232641527644012e-02,-2.863528364845261483e-04,-2.982919423234702688e-02,7.258599708386628824e-02,-2.769860204616698615e-02
-4.021993719802234579e-02,1.435210160240095803e-02,-6.972508213822686644e-03,3.229176485904834693e-02,2.888496608362009499e-02,1.137006497111251874e-01,-9.992752567932216591e-04,-2.177500640110041109e-03
-6.542077318312278233e-02,-3.231013839292784604e-03,-3.518897058432744751e-03,5.147858787464347149e-03,2.818998447974177361e-04,3.633490596144973994e-02,-9.151777476609379569e-02,2.913419539363452590e-02
-3.449688736340382478e-02,4.881543687500643561e-03,-9.765205665521640294e-03,1.343312446095132687e-02,2.460963134520299670e-04,-5.835750655580245264e-03,3.959776499893090385e-03,-5.630181513154409534e-04
1.138169984956311810e-02,3.616956161179462302e-03,-2.468367086886491188e-02,-1.486955339801288110e-03,3.986757886088599230e-06,-2.864377214776603342e-02,-1.414333165198408236e-06,3.838847056650565358e-06
-4.306173494756365813e-04,-9.668924644018025288e-03,1.626282389820978003e-02,5.216877851336577596e-03,-3.484851422873593664e-05,-2.413137207784300797e-02,-2.424127765178277823e-03,4.945637064664396574e-04
-1.528693996213593455e-02,1.824813896980569030e-03,-1.434430733676564651e-01,1.873550128070086088e-03,1.434213047743382549e-05,-7.099343396767096581e-02,-9.648597326009814652e-05,2.413174459393438830e-05
2.714154772623704817e-02,1.750881135218105428e-02,-5.676706657456188909e-02,2.783133790077775907e-02,2.918487929938122852e-02,1.282580289093390724e-01,-4.648030949533877784e-03,-1.106597813426879202e-03
2.307134714843545320e-01,2.184711064913254577e-02,8.538163220214752339e-03,3.194577529159269014e-03,-5.406641614929700440e-02,-2.960696115580817561e-03,3.770595246869704216e-03,2.769816056021513089e-04
1.095237890496896516e-01,-1.070074530969409611e-02,1.715543755723281452e-02,2.913544457270028816e-03,-2.640618046202287267e-02,-1.464498414037908314e-02,8.580837502375156245e-03,8.011765363579240184e-04
1.095237890496896516e-01,-1.070074530969409611e-02,1.715543755723281452e-02,2.913544457270028816e-03,-2.640618046202287267e-02,-1.464498414037908314e-02,8.580837502375156245e-03,8.011765363579240184e-04
4.144114033591360657e-01,-3.204308378297987450e-03,2.885262437901957994e-02,-1.258002147225673528e-03,-2.885342560844266283e-02,3.106607928945855947e-03,-9.426191466358039422e-03,-2.601670621799959658e-04
7.438717077439503667e-02,-2.961462832173855642e-03,2.116961045815823200e-02,-6.120859748297747746e-03,2.690274633372903915e-02,3.626579611967926942e-02,-6.977870064978249076e-03,-2.773553237577399810e-04
4.757400861951570359e-02,4.975385499522048949e-02,1.379810707135810735e-02,-4.688464589216892985e-03,-2.608390985166300635e-02,5.330589632044456646e-04,-3.067425550401761854e-03,1.461886024421263334e-05
4.484105472490894882e-03,1.155072782388462047e-02,-1.454119151088728058e-02,1.156778208718368256e-02,-2.660315751609387824e-02,5.904981877437422144e-02,-3.408993290972622651e-03,-5.451534827261049010e-04
3.204963113451137491e-01,-2.897042915306176705e-02,3.210769733961514605e-02,9.536651395770383635e-03,-3.026461619029324149e-03,-3.222986256186397892e-04,5.212895105897394528e-03,-1.387351141276279946e-05
1.119562915721557667e-01,-2.808643307830777786e-02,-2.943752633419782555e-04,2.372280862734525361e-02,-1.168495466389886210e-03,2.561728272085835867e-01,-1.408695342025397847e-02,5.789695014913632263e-04
-4.952938282483844434e-02,-2.702868059828839563e-03,3.064966719899494402e-02,-2.503926903442942054e-05,2.770258049482392736e-04,-4.396439364469985345e-02,7.467844890322611340e-02,2.801388850997229315e-04
-4.952938282483844434e-02,-2.702868059828839563e-03,3.064966719899494402e-02,-2.503926903442942054e-05,2.770258049482392736e-04,-4.396439364469985345e-02,7.467844890322611340e-02,2.801388850997229315e-04
-4.952938282483844434e-02,-2.702868059828839563e-03,3.064966719899494402e-02,-2.503926903442942054e-05,2.770258049482392736e-04,-4.396439364469985345e-02,7.467844890322611340e-02,2.801388850997229315e-04
-1.800128304045760796e-01,2.355658005498996108e-02,1.407940181129158086e-02,8.226375561800097075e-03,8.783630452789011316e-04,-1.753388982357971179e-02,7.597080376028492177e-02,2.811978438472931600e-04
1.872303950990576379e-02,-9.229403216803986829e-03,1.053637384268131527e-02,2.232883633713812505e-03,-4.742852579032639542e-06,-9.939594865092809400e-03,-3.709744241129777584e-05,3.886728607440659255e-06
-8.772089718427867819e-03,-3.234749750604662931e-03,7.257315783022172569e-03,1.585183002854199594e-02,2.742840380531080119e-02,1.944737862714884247e-01,3.796265909933189183e-03,-1.402768675763565965e-03
-6.637836206141622952e-02,2.102902821111851065e-03,-3.427435751095523394e-03,-5.685103185594465522e-04,3.093639043229057294e-04,6.356282273162028318e-02,4.004973885803635625e-04,2.483404453860194327e-06
