8.739289629960412251e-05,3.506764323789755833e-02,1.091023425876916642e-01,4.503954597246458136e-02,6.871227988758186189e-01,5.855469417242722269e-02,1.532278613174652658e-02,1.770664321181484868e-01
4.231309805983306249e-02,1.171512398737410976e-01,-2.802491592190186481e-02,1.731512714049416105e-02,-1.383030713037331494e-01,4.339000070622043431e-02,-1.017903220743122950e-01,-1.019466850149724699e-02
6.423141380279284718e-02,1.275023497175506448e-01,-3.164757150488940740e-02,-7.983620567800832346e-02,-3.807692059630113923e-01,-1.109804574304746605e-01,1.825461632296863090e-01,5.233457096552442123e-02
1.638702722982763108e-02,4.770639786661743514e-02,3.626670516942448463e-02,1.993027274179858810e-01,2.731653359021750660e-01,-3.092040293946494156e-01,-1.694672437393487247e-02,-5.935771240414663280e-02
3.012809538523916839e-03,2.100013309003590511e-01,-3.142020918590789080e-02,-5.690369507501162605e-02,-4.195149144693785526e-01,1.155924664731176749e-01,-1.667148596608948596e-02,2.086043639904552049e-01
-5.879448193764517244e-02,7.805792277267500912e-02,1.102668599664095028e-01,-6.365144732839420061e-02,-1.030340482315553752e-01,9.776697063274153443e-02,-5.323405910890750825e-02,-1.597630156164760451e-01
-1.912901096509493637e-02,1.425915734744546137e-01,-1.314522171594499078e-01,-3.448737094245738627e-02,2.212481886042807488e-01,4.698138662290417961e-02,4.403138809542317400e-02,-1.926596974922207273e-01
-4.795921904577932215e-02,2.152740408200758127e-01,-5.347281043751743457e-02,-2.336592267238551263e-02,-1.340834911021477338e-01,1.822452909375420899e-02,-4.180611977431568371e-02,-1.303578026018185031e-02
1.047063131976462974e-01,2.130984860385730373e-01,3.112899143153539661e-01,-4.046117803336640728e-02,-3.678141620581290572e-01,1.905592611515453255e-02,4.398260870077854573e-02,-7.078067812485008825e-02
5.337745085673281480e-03,4.348562328605388716e-01,3.683768031229817108e-01,2.748272022004160167e-02,-4.429187374935759647e-01,2.692805663085933755e-03,-3.562089451978817101e-02,-1.643317076737086380e-01
-1.105053171310340643e-01,2.256571463689174828e-01,2.200058123514341824e-01,-4.183999832007827269e-02,1.332352243075564102e-01,-6.509471132749729272e-02,-2.512950436250063063e-02,4.739701296380158246e-02
-1.931710270287826173e-02,-1.982933666054254376e-02,-6.274608187308226837e-02,-5.600216111612647124e-02,-9.879085358960540408e-02,-1.464188095810897575e-03,3.097269434972668711e-02,5.527050798739321577e-03
2.919316438161873722e-02,2.420790058678719825e-01,1.638573421906824035e-01,6.681839733438803275e-02,-2.911558755791880393e-01,-7.317089485950960259e-02,-7.946836945596610913e-02,-5.213157986862748672e-02
-7.312228625406294938e-03,5.532459446387774094e-01,9.582122267663795850e-03,-2.701482993854841322e-02,-6.198024438710100226e-01,6.589948978985502026e-03,3.061154116756225740e-03,-7.151742274698838497e-02
-2.181357544016162761e-02,5.951812060099035545e-02,8.848052354628849203e-02,-1.013531102424264883e-02,3.032464865249562269e-01,8.657590072686630750e-03,5.341762155084067709e-02,-3.550148832225889783e-02
-6.887122254372549102e-02,2.553088949758973714e-01,-8.740990359266262444e-02,-9.223896953648516583e-02,-2.597621816409494966e-01,-3.313199274959367086e-02,3.870081879117518581e-02,2.372564681364670580e-01
7.429815192534528238e-04,-4.213660638411620418e-02,-1.072968511326240632e-01,-1.660531450402899165e-02,4.829873602011859335e-01,1.302080528924548161e-02,-4.581848768711625774e-02,-3.564838177764953486e-01
8.761088134552377782e-02,-3.102009835947716621e-02,-5.543108465650161548e-02,7.196773782857905644e-02,-2.079018729335519455e-01,1.688795185752412636e-02,-3.341788056746457930e-02,5.338393897045492359e-02
-2.660171343570154681e-02,-6.277245191087112153e-02,3.312175343539851269e-02,2.473192767103728207e-01,-7.783537787544141384e-01,-1.161261035894778082e-01,4.638717017232304313e-02,-2.552636487167579335e-02
-9.040709710787889208e-02,-5.085977196402353961e-02,5.536572132013817260e-01,-8.501116799877739272e-02,2.365137498648719472e-01,-1.420165307346654970e-01,-9.429986072952936671e-02,-1.528194167254947611e-01
-9.885110205436325732e-05,-3.799386185934267024e-02,1.850871276426696299e-01,-6.517679719772029312e-02,-2.385431372699916841e-01,2.836751655998558941e-01,-1.462285913784977867e-02,-1.005467880490389376e-01
1.144166607575254763e-01,-7.745433461392645103e-02,6.323496878728004922e-02,-1.422632665883840665e-02,5.168952900419949703e-01,-1.380257993190754096e-01,6.028168249789448568e-02,-9.880014518675658830e-02
9.988278541512098929e-01,-4.367714265179516858e-02,-7.932829774127815592e-02,-1.101324580306493536e-02,-6.722439445996355456e-01,-7.079177860466026595e-02,-2.302685052555964590e-02,-1.728798315172604405e-01
9.998737475760226534e-01,-7.233956439718609854e-02,-1.047985928730381655e-01,9.515906522971637194e-02,-6.818859971295763156e-01,-3.546235855542777954e-02,-2.247598516677034100e-02,-1.605247411929247858e-01
1.009760182567209265e-02,5.617303740374418597e-01,-1.343779338705856363e-01,-3.128644592495909149e-02,-1.267155248901190578e-01,-8.620867006802007682e-02,-2.080442224084252945e-02,-1.207079810642394946e-01
-6.009732439347587052e-02,2.536413175472079784e-02,5.381327141974041883e-02,2.002803455909901997e-01,-2.357769399131140475e-01,7.354666507019744226e-02,-9.361823548855117971e-02,-1.779539133243054905e-01
4.821944016372448766e-02,2.633775467021468031e-01,1.771792915028515270e-02,-1.862631969154032174e-01,-3.024468236021943257e-01,-4.982291888319425460e-02,6.009687055647333631e-02,1.452380730903977957e-01
6.910890851624257487e-03,3.286264393123995431e-01,-7.690437435758076812e-02,4.132697032017152447e-04,-8.820101234402726031e-02,-2.041786537404087151e-02,-4.122327019970706968e-02,-9.898687613635515081e-02
-1.547098292635334382e-01,-3.659990114956373358e-02,-1.262220450372924796e-01,-5.926288943315534408e-02,-1.966222600248369590e-01,5.868470720656384504e-02,6.078239063324905045e-01,-9.203698609292387811e-02
1.539359110213730786e-01,-1.138749365042511161e-02,-8.125065056462151686e-04,-1.831791820146220010e-02,-4.637162637672413434e-01,-1.455126527280366233e-01,3.329830487474423895e-01,-4.737040413304110381e-02
1.929478072743912587e-01,1.451486650395406898e-02,8.860195526075007044e-02,-4.221564603523592779e-02,-7.180231862686958788e-01,-4.267042007597553199e-02,2.312913548485008852e-01,-6.682089540526568727e-02
1.820670630156842607e-01,3.232081586805969631e-03,3.791565850042272895e-02,-5.530670636815943064e-02,1.069917405974761815e-01,4.339729443751881230e-03,-3.505674084684885089e-02,-8.263361324473289526e-02
1.820670630156842607e-01,3.232081586805969631e-03,3.791565850042272895e-02,-5.530670636815943064e-02,1.069917405974761815e-01,4.339729443751881230e-03,-3.505674084684885089e-02,-8.263361324473289526e-02
1.820670630156842607e-01,3.232081586805969631e-03,3.791565850042272895e-02,-5.530670636815943064e-02,1.069917405974761815e-01,4.339729443751881230e-03,-3.505674084684885089e-02,-8.263361324473289526e-02
1.397017558645273771e-01,9.418351687057556834e-03,-1.956958591653942467e-02,-1.076728963993035526e-01,1.265110944800401094e-01,2.050586496208371343e-02,-1.028295457856136415e-02,5.810279230022116076e-02
1.820670630156842607e-01,3.232081586805969631e-03,3.791565850042272895e-02,-5.530670636815943064e-02,1.069917405974761815e-01,4.339729443751881230e-03,-3.505674084684885089e-02,-8.263361324473289526e-02
-6.264428586624414734e-05,-5.387633022647397851e-02,-9.730685332585718716e-02,-6.902431576429689242e-02,3.233660813794369537e-01,-4.404782806216932939e-02,-2.954978799634993061e-02,-1.807600731032025787e-01
-8.851508680875087853e-02,7.867295434878521926e-03,-2.859976755733177889e-01,4.277388574869379068e-01,-7.812515402387674168e-01,-6.496673049439119496e-02,-4.521325597818686565e-02,3.828641291398188207e-02
2.746189079830978902e-02,-4.191335204180010598e-02,4.199463889795655019e-02,4.008219719895704178e-03,-5.628384194736565233e-02,5.281158583964288417e-02,-2.921325438351324993e-02,3.225324688972343035e-01
-4.332348492921167830e-04,-2.483289418495147026e-03,-4.195809146337135115e-02,-5.076022012362235714e-02,-2.303874213054156184e-01,3.117597499460392774e-01,-1.128984548606940252e-01,-3.424503624611824892e-01
-5.677117726318674880e-04,-3.908261515593332985e-02,-7.171700029717004155e-02,-4.801395406863316617e-02,2.383420698945054317e-01,1.823444224498221300e-01,1.584790593036609213e-02,-2.807969491061406697e-01
-2.980946492329024605e-04,-1.004200919361221411e-02,-1.543977104791010788e-02,-6.871212248707146697e-02,-7.943987912442905808e-01,1.641403033648291543e-01,1.051200040340814637e-03,6.615614519041426167e-01
1.632141064213879153e-03,-2.128330316157670682e-02,-2.893811312066768560e-02,1.252171385748051258e-01,1.935090516261505633e-01,6.031406998550531418e-02,2.368783114046382407e-02,-9.648806122112732475e-02
-2.653063242615720171e-02,1.697309552346837613e-01,1.360840051190939926e-01,2.665736946909870106e-02,5.097683304961043715e-01,3.862002240455393587e-02,-2.183291444947451504e-02,-1.964580625597238672e-01
1.814991951147000571e-02,1.300221074253803399e-01,4.007277172491202077e-01,-5.630285605339642452e-02,-3.259860422585622031e-01,-2.488386467713860628e-01,6.397275311632519279e-02,-1.146491392493416070e-02
1.027013486502923031e-03,5.131097154565807950e-01,7.527129269813214174e-01,7.173441720528835183e-04,-6.949579108516636961e-01,-7.955030237809891658e-02,5.323142228780793767e-02,-2.034321860130218762e-01
1.119530694803273167e-03,-9.248546919956565637e-03,-8.899957730795585165e-02,2.250038773857883090e-01,6.339562713264570992e-02,8.024157321747698440e-03,-8.243909676250129465e-03,-1.312788464556957080e-01
-2.700770801667895515e-02,2.081182489324958917e-01,3.843140572705056046e-01,-6.136746652861937296e-02,1.470301620898599171e-01,-1.419532601858632982e-02,2.521378131717724735e-03,-2.237100120179902896e-01
-2.041863843917916983e-04,1.813270390600682166e-02,-4.638066560650586784e-02,-1.076032642396513028e-01,2.635272080486083524e-01,-2.238163471824853798e-02,-3.920369874329170112e-02,-1.089577539352896834e-01
-3.488342894489929462e-04,3.388463320600224593e-01,3.667380104265491325e-01,1.213542385402022021e-02,-2.019012260657264690e-01,-3.229162979391460297e-02,-3.791100933367245324e-02,-1.471301277920495365e-01
1.659759864291715514e-02,2.908284396953760842e-01,1.704912590980217635e-01,-1.524078148754087238e-02,-3.093845854076940904e-01,7.001573593453921940e-03,-9.205570009285773264e-03,1.548654915025125256e-01
-3.471726019486219561e-02,9.419112883397533220e-02,5.319754738614858314e-02,-5.446464909914346814e-02,-5.595255565272213572e-01,-1.041118937291910483e-02,-3.136966016872346635e-02,2.555529326655183175e-01
4.443025755297548562e-02,1.231213792268960258e-02,5.117515974362163433e-02,-2.831839667596660476e-02,-6.964660631192452767e-02,2.267980702267904242e-02,9.609154559773773474e-02,8.024753077889589664e-03
-1.508535954626494474e-03,1.788353222490568772e-01,7.705331196213689449e-01,-2.978708945629190280e-02,-6.513632646783450442e-01,-3.062235033030733661e-02,-2.107102497513003436e-01,-1.329790932542026793e-01
4.283950491914146480e-03,3.162832790693935747e-01,2.099163035400425925e-01,5.091268790438305963e-02,6.465049794115604875e-01,-4.402650225431441189e-02,-2.697477137660412860e-01,9.300923543164970470e-03
-1.534055124753882669e-03,1.916769339641241909e-01,-6.698024705857413830e-02,-6.664361802030625836e-02,-6.935348624438044673e-01,-8.785502167812313246e-03,6.663932987460325919e-01,-8.658558967882352964e-02
2.284130205641539055e-03,4.491510451800036913e-02,4.321587980923714128e-02,2.357750576406524544e-03,-6.486645757684357250e-01,3.215711027818170253e-02,5.855481815126076066e-03,4.479924875263002759e-01
1.696449457128267058e-02,3.682016174815128107e-01,1.730957645078608498e-01,-2.670909375521453993e-02,-1.920054735796652423e-01,-2.616714253444735877e-02,-6.458132945740263989e-03,-2.643026071324688919e-01
8.076438491996887912e-04,5.908150062472662389e-01,5.396571115471588964e-01,-4.432036665816864451e-02,-6.775520761063875685e-01,-7.280375937583920265e-02,-8.646171690819359421e-03,-1.861619864428402660e-01
9.486022295329579745e-02,-1.093356348741959944e-01,-2.209069683611623175e-02,-1.104571071041332980e-01,-2.317110551262896723e-01,3.064612415837041429e-02,4.288816946354754439e-02,-8.592740965256980001e-03
-1.043122772508392887e-01,2.243711297387108172e-01,5.190655809698396621e-03,3.741666791118548885e-02,4.478771880446512366e-02,-8.290549578559855415e-02,6.694324150590082179e-02,-1.494735877184642514e-01
-2.270705767936940025e-02,1.173468125433748677e-01,2.685780879819884420e-02,-3.712741374916175841e-02,-7.797093243886762948e-02,4.714248654960218055e-02,1.856708442209842325e-01,-1.632048378426630975e-01
-1.640764121131877418e-01,5.636879249234779538e-02,1.242543740812916686e-01,1.221500787021666083e-02,9.795783907791175138e-02,2.659305079308861217e-02,-2.771794034503653054e-02,1.469881980888543827e-01
-2.102691857467293740e-04,1.392576120332064404e-01,6.931261080420922926e-01,-4.818767493745608477e-02,-6.907750599130138003e-01,-5.409500390615743642e-02,-2.162067399887519781e-02,-1.772354798936784936e-01
1.756539348630802577e-01,-1.290911567363873733e-02,1.534673062448044800e-01,3.702017249940302290e-02,2.614764487527314052e-01,-9.531731485381841895e-02,-1.395620812883877904e-01,1.334654895044795342e-01
1.136181375288187025e-03,7.011733970234217128e-02,5.676714300789605788e-02,3.261444972782766294e-02,-1.342266635614967618e-01,1.019591461413851680e-01,5.617344877442627046e-03,-5.699729320132590309e-03
1.096819571387285322e-02,1.046292114459374811e-01,5.277824787623507374e-01,-1.171543473243844974e-01,-1.443090636821779404e-01,-2.185605507069531342e-02,1.710833303192423396e-02,-1.213141279615258944e-01
-5.689191549058068842e-02,2.639421821224451348e-01,5.522702126919184357e-02,-1.848560937363577170e-02,5.916518161378299390e-02,1.351973943173157867e-02,4.857817282868061304e-02,-1.452615577926900103e-01
-6.904474210504278793e-04,-1.140632081342809051e-01,-9.736081243845991218e-02,-3.741647627542658838e-02,3.326693075054057980e-01,1.604272503606185840e-01,-3.380977557396578487e-02,-2.060636004792382736e-01
-3.955009889193222827e-01,3.516963711965895856e-01,-6.189973615817249974e-02,2.191573846402743164e-02,9.668382972513202001e-01,8.999159835257432294e-02,2.380683941393081302e-02,1.973381411966825677e-02
-3.036328959158384692e-03,5.573427210828808542e-01,-4.903854156830693423e-02,-9.126758296811723903e-02,-6.785525071849564105e-01,-5.949098560999444008e-02,-4.040342433100321817e-02,-1.382301229412305488e-01
5.048374907783143017e-01,-4.519985966545166794e-02,-2.316647095587994962e-02,-7.972312976449371508e-03,-3.560568515564556391e-02,2.077207081474182968e-02,-4.276977772227804481e-02,5.664251726797610992e-02
1.485531824700299158e-04,-1.320518141725981510e-02,-5.147591231816345259e-02,-5.478144124360111167e-02,-7.282695654272663965e-01,1.277297624496023798e-01,1.372153699909573754e-01,6.101201446123361016e-01
6.470162017855357497e-05,-1.250703144794693480e-02,-5.625791720341279112e-02,-5.315856337662647722e-03,-3.627310718143949564e-01,-4.570960410636554921e-02,5.277297208036209053e-01,-7.825346799191399416e-01
-1.697000108089616679e-04,-3.809741416326547364e-02,7.467658452301855106e-03,-1.492956032602754321e-02,4.277566144652940605e-01,-1.716542646836118069e-01,1.577781976604691605e-01,1.071456805451006522e-01
-1.381596559755569366e-02,-4.815705780885131543e-02,2.571662325022726001e-02,-1.861617864831363947e-02,-7.146524449729121375e-01,3.613913904239642316e-01,-2.140286558804515779e-02,2.186706942844591356e-02
2.246842416276503482e-03,-1.658247689369315298e-02,-2.907146570553327189e-02,9.134698906052465817e-02,2.110542831158817856e-01,-1.521301546866536958e-01,-1.623306135525437455e-02,7.967798625508402954e-02
7.569971452730091255e-03,-3.211785810656031005e-03,-1.246598995244068142e-01,6.110469863046528172e-01,-3.314685484435361262e-01,-2.042114199885378678e-01,-2.059013469481254383e-02,-3.556742908388759172e-01
1.132082513125005907e-02,1.491849102610206222e-02,-1.029528454990164266e-01,2.892441813824295771e-01,3.220414462299011626e-01,-3.295943288776110452e-02,5.777984178437570867e-02,-2.678197674042105403e-01
-1.442833065230724279e-04,-6.245019068745779993e-03,5.422534063567422281e-04,5.372802141664164699e-01,-7.038665921599174258e-01,-8.195673063881737941e-02,-2.148716840582534648e-02,-1.471552847908423334e-01
-3.569282875703931796e-04,-5.008205306063162610e-02,-8.668994985277289622e-02,-8.315206965812442508e-02,2.792268110346597387e-01,1.029568184753900939e-01,9.938994000770105808e-03,-9.747451927487871259e-02
1.253182748444646721e-01,1.517073389050498447e-02,1.063523876011970570e-01,-3.407768834154982496e-02,-6.603615314393536107e-01,-4.848306815378988083e-02,-2.955465469220079459e-03,3.536051998784495165e-01
2.036740609010057046e-02,2.023114289152433670e-03,4.262391791953632804e-03,4.632289574452349429e-02,7.916139510123301748e-02,2.053537141098583929e-02,1.780738822374005464e-02,1.560728393858320795e-01
-1.573153202817557661e-01,-3.210443970370493918e-03,3.153045152358394804e-02,3.765453029274729579e-01,-4.653502903518657585e-01,-3.652776163432948364e-02,-3.111187490804021016e-02,1.443203346808216159e-01
4.946100228947087479e-02,-5.405899660673688795e-02,-1.170425333181035893e-01,5.176522564188530406e-01,-3.745327665784136117e-01,1.231007278127652926e-01,-1.553423645952114497e-02,-2.657842316570828145e-01
-4.790879573818449672e-02,2.467187874705707371e-02,-3.140607183798816565e-02,2.382714928217589401e-01,-2.932837037695318894e-01,-2.485209232859630080e-01,1.632489082445308815e-03,9.298166287218657955e-02
-2.136812090121707752e-01,3.183602704335705136e-01,-5.377437142400778164e-02,-6.295092968066992589e-02,7.681940017357693495e-01,6.185314087776816461e-02,-1.015327615109441143e-03,-7.051222570875875784e-02
-1.182506415346725459e-01,2.628020745848512751e-01,2.678586465242378117e-02,6.992384736952757252e-02,-2.284939244148521120e-01,-1.327675924535214880e-01,4.267305865243027629e-02,5.354055114429755527e-03
3.323083528193662151e-01,2.838247063500756173e-01,-8.100176812105601420e-02,-1.813428322984265637e-02,-2.219485992594530666e-01,-2.405765378199892224e-02,-6.506612779485224096e-02,-9.718433680525970231e-02
-4.811691650513563718e-05,5.979013505737291734e-01,-8.072514722918487651e-02,-3.322619195518366347e-02,3.193356093719897926e-01,-7.808160965986299384e-02,-6.281388391502114310e-03,-1.535614574874696603e-01
3.588878389435689042e-01,2.647974593772667307e-01,3.343823565219148503e-02,-1.529008711315818199e-03,-1.099777040611166878e+00,7.747803164010189092e-02,-4.590832179454175377e-02,-1.778180402178373976e-01
2.742354634841638952e-02,1.071116833640199245e-01,-3.134893216012894779e-03,-5.771096498463217095e-02,1.556372003121083425e-01,-1.151117064191512773e-01,-2.313401594304809530e-02,5.662039396469106117e-02
6.932619087330826706e-03,4.568286041271216180e-02,-4.927707374628727266e-02,-1.162665346447746065e-02,3.243355502500939180e-01,-1.499504948789775194e-01,-1.138832051669912485e-02,-5.944205033203781019e-02
6.644243826497961414e-02,-1.922648631937613067e-02,2.885572953775113469e-01,-1.083187837230312547e-02,-2.906639969963462633e-01,-9.675707259418339645e-02,1.787249941029447897e-01,-1.660836199648199341e-01
-6.627177291592292740e-02,-3.092388696983972701e-02,6.219381565275978740e-01,-2.359006776926933502e-02,-3.790609114395151469e-01,1.442514737233787855e-02,-2.610077623017937332e-01,1.269423976745477287e-02
1.551070590450409070e-01,-2.374785928821510940e-03,1.042269907403657464e-01,-9.777349015090034540e-03,-5.286575010981441336e-01,-7.123507687246329045e-02,2.321161527530912205e-01,6.360664180246102146e-03
-8.924001318984861597e-02,-5.258781939153095442e-02,1.121658017646212091e-01,-2.708145028303125465e-02,2.238787446959262795e-01,-1.820851827815733130e-03,1.115559913991811813e-01,-2.257063680801924543e-01
-5.243487265022669236e-02,-9.929693930539977564e-02,1.629786162020389895e-01,7.911810104075912842e-03,1.517631546369752615e-01,1.045820171147323896e-01,-3.853094017475740089e-03,-1.123326751646240018e-01
-5.235389188723998943e-02,-9.543384490296343003e-02,3.975783777606164970e-01,-5.088291106718813468e-03,-4.558783758831135846e-01,-2.115577463475457609e-01,-5.161712714718199452e-02,1.436086557446565604e-02
-2.320410139377681994e-04,-6.031744727985386550e-02,-1.292092278631273294e-01,-9.024972171427830727e-04,2.927695428509412001e-01,-8.128116901580315079e-02,-2.619370872502803718e-02,-1.043656102435369937e-01
3.891021608997470849e-01,1.347157556311687210e-02,-1.571025104142090567e-01,-9.357023645651834851e-03,-1.822792404885286710e-01,6.534858797030954070e-02,-1.671628696327395747e-02,-1.348645408799960810e-01
1.093075864010167354e-02,-8.156748974966631857e-03,3.769361895318729117e-01,-7.524562125072767338e-02,-4.268050790896300017e-01,-6.528880637383960859e-04,2.521669155270921461e-02,7.840016325741629849e-03
2.102775699601641402e-01,-3.746943242607016222e-02,-7.498135499986077757e-02,-2.193372395836452188e-02,-6.263714659319891132e-01,-1.697918931873025616e-01,-2.781330620281672467e-02,3.492712964573896350e-01
3.453106760411248644e-01,-1.292597053619714501e-03,-1.658705087272375756e-01,3.267672780456418180e-02,3.351786752554891669e-01,8.295579863396981835e-02,-7.986629179170716408e-02,-2.787754317629133616e-01
1.107141048903550057e-01,5.005249831309549480e-02,-3.303905089824645258e-01,1.182867241305011891e-01,-3.649940474563578841e-02,5.132060109415116644e-02,-1.925177573248223681e-02,5.467124434372629821e-02
2.144694047913736079e-01,-1.061337719875692781e-01,-5.285203869480603611e-02,-1.387219624854461528e-02,-7.666186944884524623e-02,-3.190319991253999510e-02,-2.869787140502865277e-02,1.670660531668677617e-01
4.256563852411577448e-02,4.864218713840700106e-03,2.256686628017615104e-01,-6.866018493307346482e-02,-4.394631074906153456e-01,-3.114353142841278996e-02,5.697867325750667622e-02,-1.834431976280138238e-02
-1.021228864536171815e-01,3.400756038764166100e-02,4.391615987980376085e-02,1.988752404262454920e-01,2.097966660752199619e-01,-2.679960525519205911e-02,-3.831958600894035116e-02,-2.830248036686944801e-01
1.949142026358094693e-01,3.984447133392876074e-03,-4.774673327425443120e-02,-7.975381056293646964e-02,-1.436591481056939679e-01,-2.006940616933997751e-02,3.036744060734333089e-02,7.358232658778329771e-02
