8.739289629960412251e-05,3.506764323789755833e-02,1.091023425876916642e-01,4.503954597246458136e-02,6.871227988758186189e-01,5.855469417242722269e-02,1.532278613174652658e-02,1.770664321181484868e-01
4.397612336328596966e-02,-1.280161460967049226e-02,4.162718885289745305e-03,-1.234155733737904784e-02,-1.034436071266605917e-01,-3.680733028825107500e-02,-4.654084978124219119e-02,5.172320938851030642e-02
-7.174063770443961374e-02,-7.643344121530284974e-02,5.536679897313223631e-02,-3.188093741188684910e-02,7.140757342596508739e-01,-3.288886722164515580e-02,-4.700031074265482306e-02,-1.427920491455317298e-01
4.397612336328596966e-02,-1.280161460967049226e-02,4.162718885289745305e-03,-1.234155733737904784e-02,-1.034436071266605917e-01,-3.680733028825107500e-02,-4.654084978124219119e-02,5.172320938851030642e-02
2.372795097869659364e-01,-2.201822966858704191e-03,9.738511142707717214e-03,-2.738762053179241013e-02,-1.631785019882584509e-01,-3.623554168767176287e-02,5.593654339055845887e-03,-6.715407895717065423e-02
-1.779441005937499459e-02,-6.630319213863365355e-03,9.129546588151715714e-02,-4.844714998567730552e-02,-2.535560100518608473e-01,-6.528402533705952859e-02,-1.300705975189350716e-02,3.002514102147381680e-01
8.609561620968228524e-02,-1.789294847543852415e-02,1.899389498466168627e-02,-5.703348983779684550e-02,-4.689205013512376397e-01,2.575882017358816500e-01,1.449114120967250896e-01,-9.516958635537595135e-02
2.372795097869659364e-01,-2.201822966858704191e-03,9.738511142707717214e-03,-2.738762053179241013e-02,-1.631785019882584509e-01,-3.623554168767176287e-02,5.593654339055845887e-03,-6.715407895717065423e-02
2.372795097869659364e-01,-2.201822966858704191e-03,9.738511142707717214e-03,-2.738762053179241013e-02,-1.631785019882584509e-01,-3.623554168767176287e-02,5.593654339055845887e-03,-6.715407895717065423e-02
-2.166699281195004212e-01,-6.045738846742489125e-02,-5.184718636816108145e-02,6.796509655656593485e-02,5.574329904675174863e-01,2.038909919883110169e-02,-2.645790591978131046e-02,-1.532398954194156837e-01
-4.234263448678567132e-02,-8.770841630520043869e-03,4.581404469012164554e-02,-1.029701044804898387e-02,1.065177130208064121e-01,8.182959933500043304e-02,-4.890715151601504260e-03,-5.743975781028108629e-02
1.422060303052166963e-01,-1.830284373747859822e-02,-2.744128198682498770e-02,7.809663402792686900e-03,-4.910891923326573538e-01,-6.625028866912749392e-02,-4.688138632899745140e-02,2.077575644368793717e-01
2.989475699274241061e-01,-3.637655563244834942e-04,-8.363489451301868438e-02,-1.173144586853669923e-03,-1.303922096843528611e-01,-3.422261633756222554e-02,-4.812569696021401153e-03,-2.665897315115356436e-01
-9.027134366286419798e-02,-6.020261228622472011e-02,-2.451581071791992736e-02,1.239366156833157998e-03,4.793331302617879347e-02,-6.291525313250453944e-02,-5.447506798471743114e-03,2.516967990115276388e-01
3.039999765225621098e-01,-7.221483425959987663e-03,-1.210449137631705585e-02,-1.837303201629346058e-02,-3.604706142994184431e-02,7.316132738324950154e-03,-1.572250869773414439e-01,1.735019969036363519e-01
3.039999765225621098e-01,-7.221483425959987663e-03,-1.210449137631705585e-02,-1.837303201629346058e-02,-3.604706142994184431e-02,7.316132738324950154e-03,-1.572250869773414439e-01,1.735019969036363519e-01
3.039999765225621098e-01,-7.221483425959987663e-03,-1.210449137631705585e-02,-1.837303201629346058e-02,-3.604706142994184431e-02,7.316132738324950154e-03,-1.572250869773414439e-01,1.735019969036363519e-01
9.994322504589900902e-01,-3.559474759727409426e-02,-8.662657816239675845e-02,-2.460272395892072056e-02,-1.781698787346732149e-01,-4.044730528300384542e-02,-9.550928047551328348e-02,-1.540651847253378115e-01
4.337212444273554901e-01,-9.759216423039790075e-03,-2.451145016729007822e-02,-3.394779399009709934e-03,-4.785414378142552883e-01,6.311522901846625122e-02,-2.861407896306850107e-02,-1.863434539412087421e-01
5.653461326023132560e-01,-4.272559880379588060e-02,-1.545532206002255514e-02,-9.091909610501196920e-03,-1.955007426371870860e-01,-1.615697567135613022e-01,-1.595972835680256607e-01,9.181202486522467565e-02
-8.430656078784428686e-01,4.159852879992543412e-02,7.620872304953779652e-02,4.598929852446548977e-02,3.701912247338997597e-01,1.906555318380788802e-02,-2.294457815217908758e-01,1.240407431930305726e-01
-2.836236328266373286e-01,2.052264072278821294e-01,4.249485686412569907e-02,-5.105990880637308743e-02,1.190883527079562940e-03,-3.206332216749523123e-02,-1.776293359390286250e-02,-6.802876441225069737e-02
1.227972940245469768e-02,-4.534549287711700516e-03,-3.789078490939808835e-02,-7.837475144787274181e-03,2.082601385354274429e-02,-2.607221175826496436e-03,-2.772722184680052535e-02,5.052957948843065511e-02
1.746364626838243506e-01,9.216975795728755971e-02,-2.588876333077003156e-01,3.097307190286500145e-01,-2.091324467932582643e-01,3.346626435556748769e-02,-4.408578887127471979e-02,-3.688445980372100780e-02
-7.101018291126913549e-04,5.591755834972925859e-02,1.998672482207800027e-01,-6.587268423054559729e-02,-1.969858022543527921e-03,-6.446537400993324063e-03,1.466960143932292612e-02,-1.047314955441294888e-02
4.085800099710558131e-01,2.375975716144188288e-01,-2.486977101778400576e-02,-1.300001845437884218e-01,-3.002095492981436409e-01,-3.958592365639963112e-02,-4.589723451886565386e-02,-8.989913575218358432e-02
-2.631021431199153660e-01,1.208814512900545229e-01,3.320499713450282553e-02,-5.424326443903813161e-02,-5.308909449390033369e-02,-3.430094416137909746e-02,1.284042617715145662e-01,4.689882647493705606e-03
-3.772859858112477538e-02,7.761232930966936727e-02,-1.008815640243765355e-01,-1.787882896673166242e-03,-5.062613075092640136e-01,-1.096668541972197070e-01,-5.397601266433532663e-02,1.988131017548552468e-02
-2.664781240809030558e-04,-3.981980641029837786e-02,-5.147895370337117471e-02,-6.833724260024975905e-02,-2.409301581115456392e-01,4.266590988879619961e-01,-4.692136290994691067e-02,-1.420053940044549712e-01
-1.412192514998777959e-02,-4.129974221169136622e-03,5.567681484204469594e-03,6.404437896076606296e-02,9.949866651299860143e-01,-1.545683478251058951e-01,9.435642058375062757e-02,3.948139806037246485e-02
5.487918473248287743e-01,-8.438770982758178607e-02,-5.200709363077106462e-02,3.973078827526596579e-02,-7.865975747998781298e-01,1.329596511807366616e-03,-1.230833331654398836e-02,-1.197775371493430691e-01
-1.422336051579065931e-02,2.314135047263069650e-02,-9.025555254113530601e-02,5.594335241430861000e-02,-4.673623238274259295e-01,-4.635379439664013418e-02,-3.081459348329941648e-03,1.294009657822816073e-01
-5.506829670953572453e-02,2.542988636398073668e-02,-4.981647029228161716e-02,5.592529912252232685e-03,-4.604474188979677113e-02,4.836826981720564189e-02,1.738802999045331935e-02,-5.573498784853294502e-02
1.221621647225602098e-01,6.096528146174719177e-04,-4.457568521731117978e-02,-1.047717877377448703e-01,-1.407580977094153862e-01,-1.441852973920292602e-01,5.845473886340927377e-02,3.566496710328813380e-02
4.416726104738656344e-01,-1.263839891527154813e-02,-1.496932853708037069e-03,-6.021437972191041876e-02,-1.129296205252637852e-01,-3.059876637654745241e-02,-4.381294101332557089e-02,-1.452360451913612127e-01
-7.496590572462967506e-02,1.196462835071963882e-01,-1.474327760003754650e-01,4.877658915701506281e-02,1.611563280010331334e-01,3.278012272734098093e-02,-4.245098253333615818e-02,6.792562957577849558e-02
1.216934075805655227e-02,1.811692985375847886e-01,-7.383089328267890272e-02,1.771029933141941848e-02,-4.684704363737874355e-01,-1.142857581376369516e-02,-1.481504570931562181e-01,9.398362534365070631e-02
3.351966582979384011e-03,-9.878098421769852810e-02,-5.280270129678586721e-02,2.622362469202339508e-01,5.892570163294793550e-01,7.145242748209808259e-02,2.083526267918967348e-02,-1.610009989796623020e-01
8.036729150346659523e-02,-1.124529541881492400e-01,4.226546012137935050e-03,-1.887580937765367395e-01,1.715743365510375706e-01,5.505500423540220234e-03,-7.313235061469161753e-03,-1.238142998628403851e-01
-3.948392145242815500e-04,1.899002820126509117e-01,-2.102663420070755018e-02,-1.085839691790689392e-02,-1.639393129415383787e-01,-2.229291004344004928e-02,-8.961365658937889278e-03,-3.306822919983905956e-02
-3.948392145242815500e-04,1.899002820126509117e-01,-2.102663420070755018e-02,-1.085839691790689392e-02,-1.639393129415383787e-01,-2.229291004344004928e-02,-8.961365658937889278e-03,-3.306822919983905956e-02
-3.948392145242815500e-04,1.899002820126509117e-01,-2.102663420070755018e-02,-1.085839691790689392e-02,-1.639393129415383787e-01,-2.229291004344004928e-02,-8.961365658937889278e-03,-3.306822919983905956e-02
-3.948392145242815500e-04,1.899002820126509117e-01,-2.102663420070755018e-02,-1.085839691790689392e-02,-1.639393129415383787e-01,-2.229291004344004928e-02,-8.961365658937889278e-03,-3.306822919983905956e-02
1.479684643304116087e-02,8.298982052702831569e-02,-1.318103383714513410e-01,-6.168059205435198755e-02,-1.753575493531114513e-02,3.567856211042045866e-01,5.605847238289853951e-04,-1.361915606355940667e-01
7.390302422328562815e-04,2.776206750677340240e-02,6.017339312671324825e-01,7.633931455980935699e-02,-6.872319521711882651e-01,-1.106011676774639740e-01,-3.965593082142635471e-03,-1.523317924581116811e-01
-2.669813767351159745e-02,1.705313518071219225e-01,-2.734589626500466553e-01,-5.327539557233360729e-02,1.712799641572983200e-01,-1.549198865740731290e-01,-1.312932543919339591e-02,2.248010065901176746e-01
-6.278886253171293841e-02,1.242964105692071983e-02,-3.976198419194953287e-02,7.844736599709091485e-02,6.393542877447797035e-02,-2.249423688778236508e-01,6.449220676415425013e-02,1.652455518652976019e-01
9.654230978076414754e-03,-4.282255449328158797e-02,-8.551496675732893349e-02,-3.683385439361288455e-02,3.098446590850452709e-01,-1.305103722763774621e-01,-1.722647886606147550e-03,-8.511424128431768765e-02
9.701689090703820642e-03,2.772995216009072061e-02,-3.742470651993453495e-04,6.465689749155191512e-02,1.769991808059407645e-01,5.351927051329762319e-01,-4.327354124377478378e-02,-8.621312567653980352e-01
3.991192466174008427e-03,-4.270543873820156766e-03,-7.415620116905419223e-02,2.400845816260274365e-02,5.340359944024752892e-01,-1.210253028062319575e-01,6.289934038004950378e-02,-2.023708019138897862e-03
4.438940303976394997e-04,-4.764292040622175595e-03,-1.204934681200046515e-01,9.284947514060683249e-02,-1.114652920548030224e+00,8.810389595331494239e-02,-1.333607955732637740e-01,7.050494200492456454e-01
-1.149360873858599891e-01,-4.549068559838967407e-02,2.998468546638308890e-02,2.968828516549861241e-01,1.619184926404839131e-01,8.798882867203143554e-02,1.636014397790067423e-02,-9.844676425261224273e-02
6.516304419748644369e-03,5.780264444370275534e-02,4.406879093129071993e-03,3.630961064980966178e-03,-9.248051798691338254e-02,4.452119961413010529e-02,7.991342374079545788e-04,-9.633677037661431131e-02
5.667231965633277024e-01,-1.270255333583075463e-01,-3.161829075636108516e-02,-4.047512006553134062e-02,-3.710479929673649035e-01,-4.775968970802187130e-02,-1.334307059823950335e-02,-8.829443176769281865e-02
-1.224075382742876028e-01,2.950151396297778089e-02,-2.035677454861133800e-02,-4.927698216965233774e-02,5.827669447038250627e-01,-8.937525912958102503e-02,-2.576908006844217877e-02,1.587204051316774278e-01
-2.854321422699799271e-01,-5.160592137865734064e-02,8.382952313649470744e-02,-4.897496639086971158e-03,4.395515649449536211e-01,3.279222554684711743e-02,-3.235542661416954124e-02,1.654109037606441013e-01
4.695702698151204002e-01,-3.594614182798232249e-02,-3.358823718577490236e-02,-5.838169624696467989e-03,-7.846774654077878219e-01,3.594100620887169615e-03,-4.204409980100312638e-03,-2.036830877977321291e-02
3.617590816197498171e-02,1.963706433256815209e-01,1.430361352935841622e-02,-1.185771124128503634e-01,2.484403364798849420e-02,1.495454317001769159e-02,2.445197796476151174e-03,-3.580995878963674078e-02
4.229430918944488971e-01,-3.163241527497788474e-02,-8.190279889453111473e-02,5.064716591603000972e-02,-4.448412920077146060e-01,-1.235264898141087697e-01,3.865391149274369220e-02,4.727142130772626211e-02
-8.794604162275675152e-02,-1.038083582875043431e-02,5.733670177356155195e-02,2.633678418003168042e-01,-2.080052046642590913e-01,2.124326750277171980e-02,-4.037495831962427395e-02,-1.363446978356153139e-02
3.589253277617061588e-01,-1.063068845494604883e-02,3.394287237781018485e-02,-1.980995809622527679e-02,-4.977088207045334833e-01,-1.146372652656186576e-02,5.893853686550094839e-02,-6.700104470854080507e-02
1.520003530902497013e-01,-6.377426405596417838e-03,-3.645677753757353701e-02,-5.266428643331903803e-02,-4.796153153300132185e-03,-1.177011155735936676e-01,-3.307573523675798322e-02,-8.707700044785851579e-02
3.589253277617061588e-01,-1.063068845494604883e-02,3.394287237781018485e-02,-1.980995809622527679e-02,-4.977088207045334833e-01,-1.146372652656186576e-02,5.893853686550094839e-02,-6.700104470854080507e-02
-2.765934470254807591e-04,-1.220842650452279646e-02,4.497941844860889327e-02,1.505439643214662726e-01,3.018032608995656618e-01,-4.925007838690688422e-02,-5.256263269728381898e-02,-1.419445557091157106e-01
8.899097913172346330e-02,-6.804170478569611380e-02,2.145840873811118432e-01,8.786261912095852389e-02,-1.782892325798159094e-01,3.626607277316639538e-02,9.756602055256778649e-02,-9.946631190411621415e-02
-8.817420753535180900e-02,-3.249147799070174758e-02,-1.042886825206400768e-02,3.458159163426565152e-01,-5.585196788939583712e-01,-5.016516829338269444e-03,-2.237901392338050299e-01,-3.801712083266859526e-02
2.053115898222545310e-01,2.207404625126411363e-02,4.149986848304110937e-02,1.870013776170773578e-01,-7.966371250165774631e-01,-2.421751260233207803e-01,1.636670099369108844e-01,1.642543665161665806e-02
-7.716489005987740846e-02,-9.464846014262532845e-03,-8.279539124032360420e-02,2.873365111738999667e-01,1.463826786874907263e-02,2.720866105932225887e-01,-6.135451221939626498e-02,-2.199154306658770357e-04
-4.002827952634594594e-02,-3.583822479572740943e-02,-7.100642299368493948e-02,1.324933258458601548e-01,6.673588587034744446e-01,-6.121200051210778925e-02,5.205517201135312355e-02,-1.368808580797557239e-01
-7.876221221401203884e-03,-1.095494732862540149e-01,-2.208770861957884968e-01,3.379847764114387587e-01,-2.351222251369906591e-01,-8.427003217211574693e-02,3.178447950749940104e-02,7.155311687042102686e-02
1.537552333589136191e-02,-1.114870250794325682e-02,2.439410550376432119e-02,6.008173816780589677e-02,-2.819489804849676373e-01,-6.847700951489762988e-02,5.397693950618050185e-02,-7.819408820393883297e-02
1.431789114335562177e-02,3.124307099767016302e-02,-4.303426123648115831e-02,-3.959578529314071449e-02,9.702611341096327724e-01,-3.268529686281059776e-01,2.291142125389728293e-02,-1.148020548722571144e-01
2.266281943255534642e-02,-1.013830899059354473e-01,-1.129559792527846662e-01,2.652148910493689060e-01,-1.723394525680486400e-01,-3.471505260318269448e-02,1.353074508218999120e-02,5.814045305139157321e-02
-1.703327506741139988e-02,3.859231899008366828e-02,2.813038585306924105e-02,-1.152913721582801143e-01,5.137731119291230053e-01,4.630560904673639011e-01,2.873751198326688489e-02,-1.589546315865192072e-01
-3.016438774791631583e-01,5.736726112699075397e-02,8.165906227921643223e-02,6.490056784786292499e-02,6.203671868141852341e-02,-1.180534699731240061e-01,-1.563491349653435003e-01,9.890686113788409173e-02
-1.875993100038666648e-03,-6.823124663709981275e-02,4.407423829763740947e-02,2.563288325629705169e-02,-6.237057074107015264e-01,5.122472591454874102e-01,5.174483403241732921e-02,-1.752450050166634854e-01
7.016204640460881048e-02,3.645478603688081382e-02,3.071387187220459697e-02,1.882639877762066760e-01,-1.010798273647024875e-01,-1.134278896930761837e-01,-2.704624505538253953e-01,9.021420974504451573e-02
-1.405129036893736430e-02,-9.079165813981396327e-02,-1.140129974949222469e-01,2.372173121623984693e-01,-6.279767139298406131e-02,6.613235999410983779e-02,-9.065567906962746295e-03,-1.484613456288395028e-01
-1.898345733891699250e-01,1.309417588758471883e-02,-9.111388797723404820e-02,3.336741882977260765e-02,-4.717458434702986314e-01,-1.273066610984890587e-02,2.498435723384220264e-01,6.906186605381577255e-03
-4.984116853048510976e-04,-4.335914444159825326e-02,-1.771238672892059274e-01,6.217947635147235141e-01,3.353716168327322000e-01,-1.510048020244547373e-01,-5.296882935153359589e-02,-1.607040958965695043e-01
1.326433548370463122e-01,-3.742867266001298661e-03,-4.174756064350664819e-01,1.333511692450058649e-02,6.196091736053837007e-01,1.488092308201375072e-02,-1.623120928783959860e-01,2.267401051959958003e-01
1.705297599389495977e-04,-5.765966851658847758e-02,7.658855610827361993e-01,-4.400624660607012351e-02,-6.875166380151991330e-01,-4.727963362704086514e-02,-4.174230798569470574e-02,-1.840002296349820821e-01
-1.048852297727282112e-01,7.476148738246032877e-02,-1.664122735275604115e-01,4.538156683889586762e-02,-8.712662469109130892e-02,3.504035932448161528e-02,-9.213787280957014270e-02,9.498795313023714049e-02
7.329988123612300732e-02,-1.261358455132960410e-02,-1.885041090812202558e-01,2.491999867317106765e-01,-2.083960583344691975e-01,3.550477734433857974e-02,4.530832859702223735e-03,-4.218222414756284816e-02
2.840981365013298121e-02,-5.919632515157580849e-03,-2.142782005860058292e-01,3.093586330347621316e-01,-3.826694190634837844e-01,1.764440091210378037e-01,1.085420774434425403e-02,-1.548223186824621844e-01
-1.331191021904029083e-02,-9.118438049033018855e-02,7.702386344184918021e-02,1.955245534356340742e-01,-2.962040948421902353e-01,4.238903402269969534e-02,-2.826724418248547852e-02,9.142585277204030858e-02
-1.412370233883684413e-02,-8.734605760387049653e-03,-1.169912475195018613e-02,3.956020611419049926e-01,-2.436348401053135652e-03,-3.270215192867890197e-01,1.372856272733546067e-02,-1.173866224962787780e-01
8.902646529802021869e-02,4.365465996412770531e-05,-6.123457044427902535e-02,1.331364418913002223e-01,-2.718592694391889220e-01,6.068656426384622452e-03,3.711497458287217610e-02,-1.180963319307902354e-01
-7.030081398063706133e-02,-3.079725084758602044e-02,1.060632810155410014e-02,2.459597063004042572e-01,9.975536748961466582e-01,5.346790673889757761e-02,-1.669088134042504001e-01,2.114679589333300427e-03
-4.860716081624020862e-04,-3.595143364369951522e-02,-7.201239668847700393e-02,-3.251368936879787432e-03,-7.505080021854593220e-01,-1.020257721779452113e-02,7.115691355624229608e-01,-1.014436588963487235e-01
-1.924972342831993643e-04,-5.718041270410310906e-02,-9.954206010002339400e-02,-3.905845698437242219e-02,3.018489074153684060e-01,-4.322220661736520669e-02,-1.768091952318820437e-02,-2.277678454435017041e-01
1.190766909007743592e-04,-2.544829866432983881e-02,-3.429841251811381608e-02,-3.171396606992392397e-02,2.231707898410438540e-02,-1.891547456178504713e-02,-1.123904915039378519e-02,1.151400833918052313e-01
-1.600305730511508056e-03,-5.495173935687806127e-02,-7.609515085326160055e-02,-5.590519993508542840e-02,-4.367694793228783789e-02,-3.060450813377117371e-02,-2.182248036402201913e-02,2.783889956451160441e-01
7.042099984502226935e-04,-3.407253092254760446e-02,-8.216492159302460352e-02,-2.546958703495756995e-02,3.446040462341317112e-01,-4.892505810632168106e-02,-1.062380172075302366e-02,-3.162083411456646509e-01
-1.022505749730761443e-01,-3.389499529597837096e-02,-4.356446318187377764e-02,-5.475649504792954453e-02,2.277285834725667202e-01,3.118252897256158507e-01,-2.453543109278009601e-02,-1.669588281005684460e-01
2.790000207177904443e-04,-2.526586525008119727e-02,-5.441931585109806985e-02,-2.747201995520640733e-02,3.731391884894139088e-01,-6.851964676232255406e-03,1.010223640497915146e-02,-3.181056276628386192e-01
-1.488106335446658459e-04,-3.835548157841495165e-02,-5.697688592636659249e-02,-2.505964456669536561e-04,-6.780602401991654704e-02,-1.792941404792145615e-02,-2.358390616574725096e-02,1.833970636387359521e-01
-5.675116782728794121e-03,-4.863825518000277487e-02,-5.989410195146244176e-02,-2.463884687563044906e-02,9.043425148829390414e-01,-6.483840389333259124e-02,-4.006289149295961562e-03,-6.006121306472020915e-01
3.176048691803168896e-03,-2.151707924175977685e-02,-1.274520057187749356e-01,1.277827876641933480e-02,-5.781777273900179370e-01,3.060580220059442441e-02,-2.306652925351523192e-02,4.956924905705116791e-01
-3.753701424621941340e-02,1.286912872883947930e-03,-4.267168256184615538e-02,-8.815076378384262973e-03,-1.163125929045017715e-01,-1.629863606083901961e-02,9.053447536590401509e-03,6.868276906300840867e-02
1.882356789804933567e-02,-7.756265945969413947e-03,-1.627150020022045257e-02,-6.820281582413005930e-03,1.152726112755287219e-01,1.789077028376300782e-01,-1.828819434598524460e-02,-2.123485212468258498e-01
7.726586207143624867e-03,-1.767887959253042901e-02,3.418348198684272032e-03,-9.078099255592242400e-02,-6.017678037932391311e-01,1.418659829942700915e-02,-2.286198275721885304e-02,4.071516686751597836e-01
2.274265364906183536e-03,4.367501701489112653e-02,-3.951793578941022872e-02,-9.465821743631794294e-02,-3.994678544355357852e-01,3.621907065584552277e-02,-5.452434596231821654e-03,5.119185130745417256e-01
-1.267154444428342805e-03,-7.116522402981341477e-02,-9.560052822794841421e-02,-8.784417981870734984e-03,5.100380583367382092e-01,-6.763366889851851749e-02,-1.723528314356833485e-02,-4.219773841870042008e-01
-2.326012144199660157e-03,-1.919935560121613372e-03,6.771667424496866095e-02,3.341574115189333005e-01,-5.682131645602642722e-01,-1.539172449702265744e-01,-2.531497919197499627e-02,-3.246503021271190947e-02
3.435259739593362650e-03,5.122127666896948012e-03,3.604680313239727596e-02,1.278443638157767681e-01,1.200427129098064372e+00,-2.714074701025939174e-01,6.190069064661729570e-02,2.268942530203637564e-01
-4.537906120700659941e-04,-1.894988238985002155e-02,-3.661427052963412559e-02,-3.373603257660938437e-02,-6.862547294381379226e-01,6.895239024843059505e-01,-1.006431545490197969e-02,-1.970298488639178613e-01
2.179476767515846954e-04,7.734720498333120045e-03,-2.377042182491928210e-02,-3.802536499835110217e-02,-8.564941406379830147e-01,1.288461977228866628e-01,6.782597775866208711e-02,2.359688506386480866e-01
8.385426434366551052e-02,-2.931481269997876504e-02,-6.314435678128237084e-02,5.269270072472113098e-01,1.594352067693745600e-01,7.445187980880642320e-02,4.767647947270631931e-02,-2.778263471271793517e-01
-3.259659522337229713e-03,-1.615166694850429102e-02,2.637149356741004882e-02,3.985292813680078039e-01,-4.748691714401951924e-01,-1.056784185786898977e-01,7.804911994934646269e-02,-1.300506737698989557e-01
