8.739289629960412251e-05,3.506764323789755833e-02,1.091023425876916642e-01,4.503954597246458136e-02,6.871227988758186189e-01,5.855469417242722269e-02,1.532278613174652658e-02,1.770664321181484868e-01
-8.198862216651932322e-02,-1.596606974547417485e-02,-6.793243030387378922e-02,2.698608994836707575e-01,1.183873591913346540e-01,-8.983489689256897448e-02,-2.852564179871315900e-02,3.872831534282137472e-02
-4.261221049353551560e-02,-1.322947168707175672e-02,-1.187334863100996118e-01,3.587917111510566248e-02,-4.502103632470514372e-01,-1.869426471459322003e-01,2.114192575089795800e-01,1.311940052819124125e-01
-2.092087687867118934e-02,-1.493894104954667521e-03,2.008794079503707988e-02,-2.686456729434783669e-02,4.536827889850960638e-01,3.770143743431571964e-02,-1.334187931018939455e-01,-1.121104284734545792e-01
6.355050266376185975e-02,-4.768894706211656426e-02,-3.966456316074870592e-02,-5.956986300838508497e-02,2.933457570639396161e-01,4.025092631000995458e-02,-7.175373034211540713e-02,-1.550998566880575358e-01
1.328037497081802434e-04,-5.544179123208366894e-02,3.613649807692495552e-01,-4.501384510820581608e-02,-1.895991469677027197e-01,-4.955032139854403245e-02,-1.316163275031677349e-02,-1.835807141403947018e-01
9.050992238273430912e-02,-1.506395120528193111e-02,3.790984736132287352e-04,4.897678494032550039e-02,-7.332195529850552562e-01,2.983996686913239355e-02,3.514046819113140346e-02,1.002151347348296043e-02
-1.544347175322641763e-01,-3.513306402989949031e-03,-3.529675995544966083e-02,-6.129743781774402850e-02,7.323206257466344793e-01,-6.527714220040407855e-02,-7.227329277836964591e-04,-2.491064613575626543e-02
-1.010948156779351015e-01,-8.982072980477036339e-02,2.192112865644423036e-01,-2.873555437004334800e-01,3.874198801814399129e-01,-1.644313143514680164e-01,5.338248083779735531e-02,4.339467280593940768e-02
-9.808849931379728243e-03,-7.038708920358391352e-03,-6.823619532175419569e-03,2.128686956549075138e-01,-6.712221716955064921e-02,1.500902685680983051e-03,-2.640395692535604105e-02,-2.287850922114194607e-01
-1.428241143081402373e-04,-2.708260582583498291e-02,-7.723314573533317240e-02,-1.026228624658253735e-01,2.761028015150057136e-01,-5.651166817292532091e-02,1.551930315019956928e-03,-7.213061192916891962e-02
2.832592810988864701e-02,-3.440790028646600277e-03,-5.302065316656253205e-03,-2.224419633685204012e-01,7.223229880098515077e-01,-1.190662415672620253e-02,-2.972621177254286540e-02,3.703665660404521776e-02
-9.062231143947468764e-04,-5.020521198153626852e-02,-1.034964662943825553e-01,-7.850086961084851156e-02,2.830852294076454667e-01,-1.618537252857728953e-02,-2.709390366180446791e-02,-1.392950786689740594e-01
-2.580335179727786914e-03,-1.715884211872292786e-02,-2.976056796808274757e-02,-1.123571894935669890e-01,-3.761791166134832443e-01,2.450341625559523430e-03,2.803030925940681178e-02,3.624092592207108776e-01
-5.429536422089751169e-04,-1.535728469561049511e-02,2.191449939274011868e-02,2.119491839150864070e-03,-2.129210768667825771e-01,-5.714318999503305990e-02,1.978542955211818472e-02,1.934712809943771872e-01
2.266619843989223118e-04,-7.897963945952934939e-02,-6.120327084123231703e-02,2.490871626015037782e-02,2.576401871216137951e-01,-1.033427379085526815e-01,-6.072384871927206983e-04,-1.188358850312300208e-01
-1.527187938100051934e-01,-8.979381843273362418e-02,-2.780534733192974173e-02,-1.000773844026922252e-02,2.739749547028192400e-01,4.397398804397799343e-02,-2.163943799332532919e-02,-4.142960117534155717e-02
-3.640616798916344703e-04,-4.315012263659735725e-02,-1.753388994252572108e-01,1.495882354340771214e-01,2.777343261135746810e-01,-3.191907519058716919e-02,1.500622136070555238e-02,-2.290620926153024706e-01
1.422357889285037497e-03,-1.406189662424645395e-02,1.616017612783918547e-02,7.017192177541381470e-02,-3.359876161518064036e-02,-5.108293596078159610e-02,1.843079219162355523e-02,-3.253621160720098632e-03
-1.061975482931201074e-04,-9.114882984490759246e-03,2.744724184253875430e-04,5.935185606499805422e-01,-9.062682824420289496e-01,1.406694488866331791e-02,1.544901038020420926e-02,-1.610982131578484466e-01
-6.682803657218179538e-02,-1.592383065919182952e-02,-3.669055284145307516e-02,2.093210694450612641e-01,2.694580102011329137e-02,2.314627206861194497e-02,6.238845108829371971e-04,6.526335830204967048e-02
6.690693986676744809e-02,-3.003614342551062452e-02,-5.283821628107617657e-02,1.877484830005962946e-01,1.287380939751695264e-01,-8.644243961724688841e-02,-3.752397040761758229e-02,-4.863844580049928035e-02
-8.445583010067135923e-03,-6.896050163492734031e-02,-3.675774085933697366e-02,4.333548813370092789e-01,-1.094251839105395835e-02,-1.481580036126466660e-01,1.380211845195409605e-02,-2.768985697693532866e-01
8.697921452442341356e-03,-1.647845532209425614e-03,-1.365943308681640857e-02,4.344214082766026941e-01,-7.269001057680261058e-01,7.633430421292976276e-02,-1.936442914129309772e-02,1.991993862160509332e-01
-1.312030669953431795e-05,-2.361867276367888430e-02,-4.715179996047883654e-02,1.373825559636364102e-01,2.394924173311329674e-01,-3.049092110494104960e-02,-1.523175058974539017e-02,-1.260315440918727825e-01
2.839206163199626274e-04,-4.896093206667599500e-03,-1.425377812919448664e-02,-2.826635705461693487e-02,1.660276145207523757e-01,4.937471439284838448e-01,-2.555329182637287519e-03,-1.211330635467968431e-01
-5.195771177296240259e-03,-5.175641250454143805e-02,-2.573505323155633046e-02,1.785076932574631015e-01,-4.424825941959286135e-01,-1.758079958520916419e-01,-2.997641575987672162e-03,3.232804421630778857e-01
8.333240291378234263e-05,-1.880157518396063238e-02,-4.061219395787619979e-02,4.032401379152984466e-01,-3.645803921066119724e-01,-1.439291719705624098e-02,-1.879313347039126766e-02,-6.937459166901271956e-02
8.333240291378234263e-05,-1.880157518396063238e-02,-4.061219395787619979e-02,4.032401379152984466e-01,-3.645803921066119724e-01,-1.439291719705624098e-02,-1.879313347039126766e-02,-6.937459166901271956e-02
-7.527604775107166191e-02,2.704882400663122938e-03,-1.556694596966323382e-02,2.758621751995446979e-03,-2.880376572395907386e-01,-1.323680333773524266e-02,2.279718771352040041e-01,1.263823250150394352e-02
-2.389695521111718790e-01,8.130607418043779913e-03,1.968560237978818905e-01,-4.226013969519844260e-02,5.879207059984888906e-01,8.069857911584302212e-02,-1.451011496917490110e-02,-2.475868584038143916e-01
9.273775467717879778e-03,-6.413609836520402230e-02,1.430699334644095454e-02,1.225423384692696238e-01,-4.597106565240409171e-01,-1.608473871492976104e-01,5.312167707393917332e-03,7.269179548522533563e-02
1.578823342501053245e-02,1.700318435483593946e-02,1.528130756290858351e-02,1.012682795301722838e-01,-2.751356713601628701e-01,-1.236250543739550109e-02,2.445978943016742166e-02,3.462840801084408893e-02
-7.865269572334044126e-03,1.228169935228462907e-03,4.197022104806980708e-03,1.785895486280338756e-02,4.764909546601677204e-01,4.455076984051799249e-02,-1.183737574578293435e-02,5.086918869170762442e-02
-8.052358991224663892e-03,-4.501429863497961870e-02,-5.396216210842143951e-02,1.303027728413531580e-02,8.689838939667609424e-03,2.412454012427723421e-02,-8.911067274072540650e-03,-2.582749526317214550e-01
-8.793010241098291047e-02,1.405058869645032203e-02,3.661289905197319672e-01,1.200617771508164233e-01,-4.951556766353347183e-01,-9.847087032671859863e-02,-8.679123511095568344e-02,-2.107679663719816063e-02
1.914540891551117646e-02,-9.815288007118780356e-02,-6.682683663769214966e-02,4.663096385982423153e-01,-5.228497863066015050e-01,-3.503113395888807907e-02,1.777293226211481766e-02,8.773672639706328602e-02
-1.846973597888058177e-02,9.077854439054586222e-02,-7.678436680852260277e-02,3.294215485613315453e-01,-2.054044779587954062e-01,-4.057393714386285655e-02,-2.345084293302329009e-02,-2.247074970005691341e-01
-1.793477947570817216e-02,2.146679772435207759e-02,-1.145711136438559360e-02,1.592438474754517830e-01,-4.279528629321358579e-01,-1.597010189479642489e-02,7.532105313349945694e-03,1.683374338479904642e-01
1.413792200316880097e-02,-1.871722754665072069e-02,6.981355317690877797e-03,1.708734313524380433e-01,-3.115746848589269757e-01,1.053866653558797051e-01,-6.734581913788693919e-02,6.729406585855893241e-02
-8.199804745218705962e-03,-5.049111169230145052e-02,-2.465503270633601085e-02,-1.565954733469689109e-02,-3.400949989394455031e-01,4.649377261115543447e-02,-9.639523820324484224e-03,2.326151523723321846e-01
8.563745644539391688e-03,1.429145820496629214e-02,1.383730801052615311e-01,2.995602169640456183e-02,-1.518642336668054801e-02,-1.251923935202731153e-01,-2.369223327656862221e-02,1.261942790329010911e-01
5.842334891257399939e-04,-8.719395255560650343e-03,-8.847533007037253205e-02,5.516821302927375770e-02,-7.185761365972653802e-01,-4.961719176336548687e-02,1.743189683349113950e-01,6.695647887280875565e-01
1.232390150083065988e-02,1.545640602579780032e-02,3.428094253702806266e-02,2.252282972218750123e-01,6.676314858903061866e-01,8.250566173748254475e-03,-4.245368782761278770e-02,-7.174916024990308783e-01
3.340031817688856597e-01,-3.001106816317781339e-02,-7.643293211680204924e-02,4.316196963475166411e-03,-2.973885310059144471e-01,-1.459219497664279198e-02,1.385984167701073966e-01,-1.183099797325989772e-01
3.657020460337914725e-01,-2.115544174215424136e-02,-2.828125780576157267e-02,-1.478713408962228637e-01,3.974640534618639753e-02,1.393972598550148080e-02,7.930707152790280809e-03,2.932959800643716169e-02
5.684650167841718282e-01,1.209824278659042207e-03,-4.860305028865252036e-02,-1.001253111839063986e-01,-1.293448867322962437e-01,9.215672083861476196e-03,-1.448885902961601635e-01,-1.015206943583446819e-01
8.814840862746065508e-05,-4.486278301058378715e-02,-8.329668234205662991e-02,4.763876177036750481e-01,-7.389045855812136354e-01,-2.463907702387797827e-02,-1.517682384114485070e-02,-1.029576290947938205e-01
6.490742734204596465e-02,-2.473442829051496900e-02,7.820208222506234985e-02,-1.779964950882962915e-01,1.146803211822698954e-01,-4.021880834047535797e-02,1.253351698064196218e-01,4.427557107645327394e-02
-1.896701949606151988e-02,-9.352837163784086250e-02,8.063450753666055737e-02,-4.024109207220525133e-03,5.000534504535746327e-01,-1.956544017506326241e-02,-1.090785457586685714e-01,1.077462279810391665e-01
-2.019383333141245573e-01,-3.373338516842753348e-02,1.108465782119089915e-01,-7.934018260802937206e-02,6.018052779277809350e-01,5.289001510555622204e-02,2.318014510521628629e-02,3.052657075561809874e-02
1.117121427613033402e-01,1.164632475432487296e-01,-3.864306687233311222e-02,-2.188455125703129070e-02,-2.602795347453845665e-01,-4.145232097938546939e-02,1.576298456017481420e-01,-1.198694075702845530e-01
-2.321411047972966532e-03,3.466498899404023282e-02,9.047564505103264376e-02,-5.107520361406754639e-02,-2.787278281013790826e-01,-3.598850110407406100e-02,-1.020359868970634326e-01,1.366183030329612500e-03
4.477459451592014777e-02,-1.401113182522066569e-01,-1.886696914375741302e-02,-1.204667614823342198e-01,4.019612917597211177e-01,-1.302185157497205703e-01,-2.780928997730007166e-02,-1.239828602948760405e-01
6.387432829603314488e-01,-1.067429797056209523e-02,2.561114415667972710e-02,-5.827146451428931624e-03,-5.489016159953733487e-01,3.091216905581976176e-02,-1.302722134919653829e-01,5.201555165721679502e-03
-9.744799583883942407e-02,7.890173435703758120e-03,-7.158938716357543704e-03,3.559814686900680814e-02,2.524674959843512534e-01,7.121271493898334581e-02,-1.128036603042180744e-02,-1.866793878211892299e-01
3.084160815729677929e-01,-6.165497308979143998e-02,5.466048021453954325e-03,-9.455706233695387181e-03,-3.341512038933536211e-01,-1.476290843972857467e-02,2.151576489134541387e-02,-5.774232045182924045e-02
3.084160815729677929e-01,-6.165497308979143998e-02,5.466048021453954325e-03,-9.455706233695387181e-03,-3.341512038933536211e-01,-1.476290843972857467e-02,2.151576489134541387e-02,-5.774232045182924045e-02
3.548897390881149416e-01,-9.893586951140421418e-04,-5.706491021768004407e-02,-5.043243692187018151e-02,-2.001640254675098041e-01,1.001807518488749410e-01,-3.464146235583096672e-02,-8.078454297840603759e-02
5.580241880557395007e-01,-2.403325844107535858e-02,-3.539888137332992263e-02,-3.829252701252862379e-02,-6.076053066332109953e-01,-3.207551245582819510e-02,2.672090489944952546e-02,3.137708623270594327e-02
1.115353925231602067e-01,-7.172957979492730618e-02,-9.491402214291190520e-02,-7.082237226448731549e-02,-1.611770810045606572e-01,-3.015108770636277732e-02,4.183787942375827851e-01,-3.488530831520307851e-01
1.774294499744641374e-02,-3.239397467510300721e-02,1.931089337889263791e-01,6.419589953115256709e-03,-5.594861995590467707e-01,4.640462064402990638e-02,1.766504737781408596e-01,2.284601420704585745e-02
-6.485459359513749689e-02,6.580532721551156546e-03,-4.888881441039915482e-02,-1.850467204637005758e-01,3.229288019571417978e-01,1.384148407817869519e-01,3.697811999824296425e-01,-2.155728961440206426e-02
3.221120159748609149e-04,-2.296462694732809631e-02,-6.578165398751491255e-02,-8.001911083496762722e-02,2.336074284070873419e-01,-3.524478233586387371e-02,9.537773950521985511e-02,-1.162200969694331121e-01
1.576207393919178135e-01,-4.260750172942221609e-02,-8.749580933564728158e-02,3.346758146945275625e-01,-2.792247388491179150e-01,-3.611896925034925685e-03,7.135078277987672371e-03,-2.342385689624577050e-01
-1.127042689232525194e-02,-1.694530225228381426e-02,4.032391443816878973e-01,1.826751239966820095e-01,-2.408196858998421508e-01,-5.163918289844349196e-02,-2.103532070499386682e-03,-2.502284918789823842e-01
-1.301831325148353723e-02,-4.129841505763874880e-04,-1.588869905193511789e-01,1.197751700970230287e-01,1.155212221604632994e+00,-2.227125816577218281e-02,7.317655434401675041e-02,-1.983099387410511838e-01
6.386629007784644244e-04,-2.234996372779644858e-02,6.595106462501221234e-01,5.211097516371817479e-02,-5.487309072380781583e-01,9.816704833163278701e-03,-1.774958106140254316e-02,-4.110580279953797711e-01
7.508217664962323025e-04,-1.058099839419938265e-02,-1.743607969275606240e-01,4.569056789956416759e-02,-5.690441276859512509e-01,5.935018902206725538e-02,-2.791337628474579308e-02,5.741239099147616987e-01
-2.835543609682761139e-03,-3.128591630953404812e-02,-6.992766265301400552e-02,1.697203413259375238e-01,-3.119591107937657037e-01,3.564025069565447679e-02,-2.123407239782641037e-02,2.552659263695059022e-01
6.209544790492894234e-03,-9.638685935840263924e-03,-1.430517151158527608e-02,3.064892656494898615e-01,4.057756475119780881e-02,1.882667820011712373e-02,-4.628794683062451704e-02,-2.215114729219256340e-01
1.852195549508711403e-01,-3.739039030374779939e-03,1.572266083196381756e-03,1.884490053403715115e-01,-1.657158093696492196e-01,-5.047486781432586334e-02,-6.370551489663642329e-05,-4.787377174438704752e-02
-4.034650502468240529e-01,-9.421434152096448689e-02,-2.047273168680300431e-02,4.324242850059449306e-01,-1.633949879030335492e-02,3.096898227866537543e-03,-3.511517540048801709e-03,8.389141348101217255e-02
1.075809204416337816e-01,-5.152819160618294161e-03,2.735758804034141289e-01,1.708432193669391919e-01,-5.192985106174476950e-01,-1.852318811842873156e-02,-4.825008942656892419e-04,-2.005033196352338509e-01
-1.225374692296732626e-01,-5.157910060264551261e-02,-5.928704758193259483e-01,1.193891328916984323e-01,5.745402231501415269e-01,5.268420648439310627e-02,1.343756793066441801e-02,7.977464475423330648e-02
-4.746317827410054813e-01,1.349818733732350284e-01,2.173036838638145798e-02,9.959921158614992720e-02,7.337099494259696764e-02,4.219758765206693685e-02,-6.873187988587155066e-03,2.579249227382432452e-02
1.017645098477597820e-01,-6.850146577472047971e-02,-9.229262156170423004e-02,5.964216642057024176e-01,-9.539777862118736795e-01,-8.986596677762286045e-02,6.096115629032403463e-03,2.322097943661266817e-01
-1.352449792924948282e-02,2.108108010561597356e-01,8.929526658782654946e-02,4.816176559176942040e-02,-1.821484595986082033e-01,-2.244354018573184711e-03,1.161484709406321661e-02,-5.065759348073861634e-01
-2.090561101237869701e-01,2.205522099218790513e-02,4.687768213884593860e-02,1.202379290581850543e-02,4.745945665362266697e-01,-1.011562304042229188e-01,5.353932291302704316e-02,3.214423486754330317e-01
9.741710992156991933e-02,2.180466015942799513e-02,1.031470426635502091e-01,1.383665613493763324e-01,-7.199768487825261021e-01,-2.093396521991180426e-01,-1.141209657759642733e-02,2.651534320808651701e-01
-2.019208064608833328e-02,-2.336108337436107810e-02,-9.020730975567092802e-02,1.667716928221098793e-01,-3.608849120584933234e-01,-2.082178949522775491e-01,2.709093084616859826e-01,-1.985852507312399762e-01
5.736057899492908244e-03,-1.255623908360186357e-02,7.987070842583617047e-02,2.421674744269701196e-01,-9.335431947670221747e-03,1.119954055632661760e-01,-1.571404820084594811e-01,-4.291646793662781123e-01
-4.260995466045235938e-05,-3.131468219523341617e-02,-2.408949574612232955e-02,5.452802591996900455e-02,-7.334367218084323348e-01,2.770021471229325294e-02,-7.580379872743614467e-02,8.226350206736489090e-01
7.465042242293198904e-02,2.095446995990892999e-02,-1.357894357809454333e-01,1.868576863348451744e-01,1.762776333611211499e-01,8.058042680767864285e-02,-9.360304105361960669e-02,-2.137228961538692462e-01
-3.545365254878296568e-02,-6.001811445506041905e-03,-2.508537181004973915e-01,-5.287790465945350210e-02,3.861169702956905869e-01,4.062819319838847365e-01,1.919682825606624510e-01,-6.694181212095975941e-02
3.848253404818211768e-03,-2.895568697742124595e-02,-1.111864200777888945e-01,-8.313937172398351561e-02,-5.275846195800755201e-01,-2.552867719225630494e-01,3.696292221753959550e-01,3.373746329579833669e-01
5.206111187407656132e-02,1.922573403890626142e-02,4.220001264377721273e-01,-8.881855814008143835e-02,-2.360133203473327723e-01,1.181587349747429821e-01,8.466145914537706596e-02,-2.005334389335688416e-01
1.340612852755319623e-03,-3.063113364503586983e-02,-5.757154882024926451e-02,7.982518642425744104e-02,-7.276446377847971547e-01,-2.500037990161944543e-02,-1.802422408464007114e-03,7.046763837762067828e-01
-8.664761706632492788e-02,1.623248385603549837e-02,4.856127811701069219e-02,1.859009950779180187e-01,-1.561423554927133250e-01,-8.285350564748375501e-02,-9.542158339989724458e-02,-4.405166204787145934e-01
-1.638506315797542690e-01,-3.586966642948842543e-02,-7.912595038055517116e-02,3.037236750835414223e-01,-6.175520627188945191e-03,-4.054986013500699871e-02,6.231887466446899004e-02,-1.168239631118250105e-02
-1.102766720354650051e-02,-1.053100584745004509e-01,2.997127758650567353e-01,1.815586996720593704e-01,-5.243424549553525882e-01,-3.485514570384479205e-02,-3.807898939378564357e-02,-6.512174992609653934e-02
2.017801660977840280e-04,-3.334846731953237942e-02,-3.730159797717892689e-02,5.311790007305657035e-02,-7.030862119679498479e-01,6.957042870086797004e-01,-1.108559049573332005e-02,-1.960654500093066965e-01
7.983744555826973507e-04,-1.538125551525478495e-02,-1.901152182646565977e-02,3.647059495963110853e-01,-2.197064100099634931e-01,-4.344568331967985086e-02,1.021930523657775709e-02,-8.819381740480344845e-02
3.148033781142125370e-02,-3.149538373157290128e-02,9.458586620197735606e-02,1.567670768727720820e-01,-2.392670795989021160e-01,-2.895077497344749062e-01,-1.884894021618094273e-02,-5.737758336673363935e-02
1.200072702676341883e-02,-4.197316405977123688e-02,-5.623878833155951038e-03,1.572711317926500374e-01,-5.108104748791434530e-02,-1.265300584432587673e-02,1.219327397384071046e-02,-2.407455623362039776e-01
-1.363578945564316355e-03,-3.046981460691600835e-02,-4.192714385516511932e-02,3.168849316752207074e-02,1.148719315498626312e-02,-2.073428609303796730e-02,-5.839980925348581264e-02,-5.157161439588975327e-02
4.459642580556230785e-06,-3.960438729028593202e-02,-7.126319869922222161e-02,-9.642420641377305590e-02,2.557144846211101274e-01,-4.279636192427727776e-02,-5.613253989200869560e-04,-9.478872353433845377e-02
-1.199542984621601305e-01,3.297220075717881196e-03,3.525945183652896830e-02,6.328354593532504839e-03,3.911382938594521463e-01,2.100658634356253052e-01,-5.581102473546946385e-02,-1.426199514620281050e-01
-3.144881321040187035e-03,-1.267182867085216678e-02,-4.213116234940175037e-02,-9.465247390817478623e-02,-7.287858044556770887e-01,2.994635207629150336e-02,-8.500308462727586972e-03,7.099521106911784729e-01
7.359401777934215967e-03,-4.308891031570720453e-02,-1.443877194236780140e-02,-2.108104809276943603e-02,9.535242502972796075e-01,-1.015603235447263553e-01,2.239948874159732733e-02,-6.008032932435478646e-01
-1.945744453360855704e-03,-3.008026303721880734e-02,-1.471251529276530190e-01,-4.916558525766219490e-02,2.401687006626736509e-01,-7.844227108652124247e-03,-5.868588221880014465e-03,-1.933758620867563616e-02
1.916798369984990934e-03,6.431807452414150736e-03,9.302810638009767485e-02,-4.541491546314659067e-02,5.120634721178319096e-03,-2.106705236350624871e-02,-2.159797339852981279e-02,-8.251841748507210417e-02
-9.713344826484036215e-03,-3.337187892317060312e-02,-8.504807686039002335e-02,-6.387799617259085072e-02,2.247826127777728666e-01,-1.380546514426457538e-01,-1.013259745932774437e-02,-2.779038802597328869e-02
5.243363452854776785e-02,2.609759241415027936e-02,-3.737278973602019549e-01,-7.913563388287513101e-02,6.933540855100452927e-01,2.797676271421906669e-01,-3.819187603870405345e-02,-1.374311612983790953e-01
1.521158820803832357e-01,1.345788208830701535e-02,-4.307487858139127240e-02,-3.962728245288408419e-02,4.367722598075449159e-01,-1.567014215855264125e-01,3.023213281436733929e-02,1.425783755956876175e-01
3.391306079903350645e-01,-2.076105199713709076e-02,-1.626570942269086814e-02,-5.800655505327867445e-02,-2.763833730411338063e-01,-1.092617443227148211e-01,-3.121093916914882693e-02,1.180032705421914380e-01
1.550168056317174359e-01,-6.168209141833323750e-03,-2.922955233793150722e-03,-4.167330204452100728e-02,-4.376968455278184567e-01,3.980115176692745893e-02,1.747465727802339358e-02,-2.494980004942613794e-01
-8.974273138259274965e-04,-1.937483457866516837e-02,-3.388698586814670871e-02,-7.096374594047873130e-02,-6.972519080939462155e-01,7.604666287333251562e-01,-4.721142555914593919e-02,-1.547450369334003040e-01
4.311125516002798364e-01,-2.756739512441700596e-02,-5.280233474646685299e-02,2.045077780878329018e-02,-6.191242194945297816e-01,-3.052532772111372222e-02,1.181993364123305329e-01,-3.568610953460881613e-02
-8.541746514408946056e-02,-3.110273179607479441e-02,-6.756683098168562995e-02,1.920353486451800012e-02,-2.591558277940358979e-01,5.897331166919214107e-01,-1.523813357092762832e-01,-8.639514678639911849e-02
4.445989077757449282e-02,-3.036853919191577836e-02,-9.099023290442773484e-03,-1.462834662651940967e-02,-1.535008493870528290e-01,-4.473791342752856531e-02,1.363097807687077001e-01,-7.062298134715437430e-03
